artist,artist_followers,artist_popularity,duration_ms,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,lyric_total_word_count,lyric_unique_word_count,popularity,release_date,release_year,song_id,song_name,track,win/loss,annualGrammy,GrammyYear
Michael Jackson,7649125,86,258040,0.0491,https://api.spotify.com/v1/audio-analysis/1OOtq8tRnDM8kG2gqUPjAj,0.779,258040,0.867,1OOtq8tRnDM8kG2gqUPjAj,7.98E-06,3,0.197,-3.704,0,0.0457,138.858,4,https://api.spotify.com/v1/tracks/1OOtq8tRnDM8kG2gqUPjAj,audio_features,spotify:track:1OOtq8tRnDM8kG2gqUPjAj,0.915,809,289,77,11/30/82,1983,1OOtq8tRnDM8kG2gqUPjAj,Beat It,Beat It - Single Version,1,26,1984
Kid Cudi,2740990,78,227346,0.0727,https://api.spotify.com/v1/audio-analysis/1RUTIdTnFs8lHSc0Zr4UJB,0.66,227347,0.875,1RUTIdTnFs8lHSc0Zr4UJB,3.74E-05,10,0.358,-6.057,0,0.0889,120.034,4,https://api.spotify.com/v1/tracks/1RUTIdTnFs8lHSc0Zr4UJB,audio_features,spotify:track:1RUTIdTnFs8lHSc0Zr4UJB,0.611,645,199,56,1/1/09,1967,1RUTIdTnFs8lHSc0Zr4UJB,"Up, Up And Away",Up Up & Away,1,10,1968
Mark Ronson,444408,81,269666,0.00801,https://api.spotify.com/v1/audio-analysis/32OlwWuMpZ6b0aN2RZOeMS,0.856,269667,0.609,32OlwWuMpZ6b0aN2RZOeMS,8.15E-05,0,0.0344,-7.223,1,0.0824,114.988,4,https://api.spotify.com/v1/tracks/32OlwWuMpZ6b0aN2RZOeMS,audio_features,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,0.928,638,156,80,1/12/15,2015,32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk,Uptown Funk,1,58,2016
Adele,12597088,85,228293,0.131,https://api.spotify.com/v1/audio-analysis/1CkvWZme3pRgbzaxZnTl5X,0.729,228293,0.756,1CkvWZme3pRgbzaxZnTl5X,0,8,0.0527,-5.119,1,0.0294,104.945,4,https://api.spotify.com/v1/tracks/1CkvWZme3pRgbzaxZnTl5X,audio_features,spotify:track:1CkvWZme3pRgbzaxZnTl5X,0.522,621,146,72,1/19/11,2011,1CkvWZme3pRgbzaxZnTl5X,Rolling In The Deep,Rolling in the Deep,1,54,2012
Daft Punk,4802826,82,369626,0.0378,https://api.spotify.com/v1/audio-analysis/69kOkLUCkxIZYexIgSG8rq,0.81,369627,0.793,69kOkLUCkxIZYexIgSG8rq,1.82E-06,6,0.072,-9.404,0,0.0403,116.049,4,https://api.spotify.com/v1/tracks/69kOkLUCkxIZYexIgSG8rq,audio_features,spotify:track:69kOkLUCkxIZYexIgSG8rq,0.863,609,77,70,5/17/13,2013,69kOkLUCkxIZYexIgSG8rq,Get Lucky,Get Lucky,1,56,2014
Bruno Mars,18255232,90,225983,0.034,https://api.spotify.com/v1/audio-analysis/6b8Be6ljOzmkOmFslEb23P,0.818,225983,0.803,6b8Be6ljOzmkOmFslEb23P,0,1,0.153,-4.282,1,0.0797,106.97,4,https://api.spotify.com/v1/tracks/6b8Be6ljOzmkOmFslEb23P,audio_features,spotify:track:6b8Be6ljOzmkOmFslEb23P,0.632,549,201,79,11/17/16,2017,6b8Be6ljOzmkOmFslEb23P,24K Magic,24K Magic,1,60,2018
Alien Ant Farm,366913,62,209266,0.00434,https://api.spotify.com/v1/audio-analysis/5z6xHjCZr7a7AIcy8sPBKy,0.647,209267,0.964,5z6xHjCZr7a7AIcy8sPBKy,0.0036,9,0.15,-4.225,0,0.06,126.942,4,https://api.spotify.com/v1/tracks/5z6xHjCZr7a7AIcy8sPBKy,audio_features,spotify:track:5z6xHjCZr7a7AIcy8sPBKy,0.875,532,83,72,1/1/01,1999,5z6xHjCZr7a7AIcy8sPBKy,Smooth,Smooth Criminal,1,42,2000
Sheryl Crow,413590,67,272106,0.113,https://api.spotify.com/v1/audio-analysis/3ZpQiJ78LKINrW9SQTgbXd,0.836,272107,0.533,3ZpQiJ78LKINrW9SQTgbXd,0.0105,9,0.296,-11.263,1,0.0332,120.08,4,https://api.spotify.com/v1/tracks/3ZpQiJ78LKINrW9SQTgbXd,audio_features,spotify:track:3ZpQiJ78LKINrW9SQTgbXd,0.957,501,188,64,8/3/93,1994,3ZpQiJ78LKINrW9SQTgbXd,All I Wanna Do,All I Wanna Do,1,37,1995
Quinn XCII,230030,75,255000,0.161,https://api.spotify.com/v1/audio-analysis/4gHSezW5CHZCvjAUjF2pd5,0.652,255000,0.802,4gHSezW5CHZCvjAUjF2pd5,0,11,0.143,-5.308,1,0.0669,167.952,5,https://api.spotify.com/v1/tracks/4gHSezW5CHZCvjAUjF2pd5,audio_features,spotify:track:4gHSezW5CHZCvjAUjF2pd5,0.559,498,208,64,4/28/15,1990,4gHSezW5CHZCvjAUjF2pd5,Another Day In Paradise,Another Day in Paradise,1,33,1991
Seal,672269,67,288426,0.684,https://api.spotify.com/v1/audio-analysis/3YKptz29AsOlm7WAVnztBh,0.583,288427,0.532,3YKptz29AsOlm7WAVnztBh,0,10,0.306,-7.11,0,0.0309,131.741,3,https://api.spotify.com/v1/tracks/3YKptz29AsOlm7WAVnztBh,audio_features,spotify:track:3YKptz29AsOlm7WAVnztBh,0.223,487,116,72,5/31/94,1995,3YKptz29AsOlm7WAVnztBh,Kiss From A Rose,Kiss From A Rose,1,38,1996
Adele,12597097,85,295493,0.336,https://api.spotify.com/v1/audio-analysis/4sPmO7WMQUAf45kwMOtONw,0.481,295493,0.451,4sPmO7WMQUAf45kwMOtONw,0,5,0.0872,-6.095,0,0.0347,157.966,4,https://api.spotify.com/v1/tracks/4sPmO7WMQUAf45kwMOtONw,audio_features,spotify:track:4sPmO7WMQUAf45kwMOtONw,0.289,464,145,71,6/24/16,2016,4sPmO7WMQUAf45kwMOtONw,Hello,Hello,1,59,2017
Amy Winehouse,5145469,79,213760,0.0473,https://api.spotify.com/v1/audio-analysis/1L5tZi0izXsi5Kk5OJf4W0,0.434,213760,0.872,1L5tZi0izXsi5Kk5OJf4W0,1.83E-06,0,0.396,-2.974,1,0.0702,71.515,4,https://api.spotify.com/v1/tracks/1L5tZi0izXsi5Kk5OJf4W0,audio_features,spotify:track:1L5tZi0izXsi5Kk5OJf4W0,0.732,431,126,74,1/1/06,2007,1L5tZi0izXsi5Kk5OJf4W0,Rehab,Rehab,1,50,2008
Dixie Chicks,638758,68,237296,0.134,https://api.spotify.com/v1/audio-analysis/6LCEyZZHFF4ebF1Mike1s5,0.425,237297,0.554,6LCEyZZHFF4ebF1Mike1s5,8.56E-05,6,0.0963,-4.145,1,0.0298,83.917,4,https://api.spotify.com/v1/tracks/6LCEyZZHFF4ebF1Mike1s5,audio_features,spotify:track:6LCEyZZHFF4ebF1Mike1s5,0.288,405,138,62,4/7/06,2006,6LCEyZZHFF4ebF1Mike1s5,Not Ready To Make Nice,Not Ready to Make Nice,1,49,2007
Tina Turner,924182,70,226880,0.219,https://api.spotify.com/v1/audio-analysis/6FcQD1qOpqV8NdhY45sKyI,0.851,226880,0.406,6FcQD1qOpqV8NdhY45sKyI,6.41E-06,1,0.0853,-11.631,1,0.0661,97.84,4,https://api.spotify.com/v1/tracks/6FcQD1qOpqV8NdhY45sKyI,audio_features,spotify:track:6FcQD1qOpqV8NdhY45sKyI,0.792,366,104,67,9/30/91,1984,6FcQD1qOpqV8NdhY45sKyI,What's Love Got To Do With It,What's Love Got to Do with It,1,27,1985
Simon & Garfunkel,1534771,74,244026,0.713,https://api.spotify.com/v1/audio-analysis/0iOZM63lendWRTTeKhZBSC,0.606,244027,0.457,0iOZM63lendWRTTeKhZBSC,2.53E-05,6,0.0747,-14.035,0,0.0497,92.033,4,https://api.spotify.com/v1/tracks/0iOZM63lendWRTTeKhZBSC,audio_features,spotify:track:0iOZM63lendWRTTeKhZBSC,0.813,361,128,73,4/3/68,1968,0iOZM63lendWRTTeKhZBSC,Mrs. Robinson,Mrs. Robinson,1,11,1969
The 5th Dimension,71921,50,289293,0.446,https://api.spotify.com/v1/audio-analysis/0HZlND4giwzgolBpaNIRGV,0.293,289293,0.74,0HZlND4giwzgolBpaNIRGV,0.00151,7,0.0998,-6.098,1,0.0399,118.23,4,https://api.spotify.com/v1/tracks/0HZlND4giwzgolBpaNIRGV,audio_features,spotify:track:0HZlND4giwzgolBpaNIRGV,0.516,352,94,52,3/23/00,1969,0HZlND4giwzgolBpaNIRGV,Aquarius/Let The Sunshine In (The Flesh Failures),Aquarius / Let the Sunshine In (The Flesh Failures) [Remastered],1,12,1970
U2,3917767,81,248066,0.0144,https://api.spotify.com/v1/audio-analysis/1VuBmEauSZywQVtqbxNqka,0.537,248067,0.921,1VuBmEauSZywQVtqbxNqka,0.00479,2,0.382,-6.474,1,0.0481,136.264,4,https://api.spotify.com/v1/tracks/1VuBmEauSZywQVtqbxNqka,audio_features,spotify:track:1VuBmEauSZywQVtqbxNqka,0.467,327,146,62,1/1/00,2000,1VuBmEauSZywQVtqbxNqka,Beautiful Day,Beautiful Day,1,43,2001
Bette Midler,207231,58,293853,0.551,https://api.spotify.com/v1/audio-analysis/4ErUhFToT1yX52MeHqH8OY,0.51,293853,0.458,4ErUhFToT1yX52MeHqH8OY,0,10,0.0853,-7.566,1,0.0289,123.694,4,https://api.spotify.com/v1/tracks/4ErUhFToT1yX52MeHqH8OY,audio_features,spotify:track:4ErUhFToT1yX52MeHqH8OY,0.177,326,106,54,1993,1989,4ErUhFToT1yX52MeHqH8OY,Wind Beneath My Wings,Wind Beneath My Wings,1,32,1990
Toto,810537,76,331200,0.0213,https://api.spotify.com/v1/audio-analysis/37BTh5g05cxBIRYMbw8g2T,0.384,331200,0.512,37BTh5g05cxBIRYMbw8g2T,0.000139,7,0.205,-13.035,0,0.0358,78.442,4,https://api.spotify.com/v1/tracks/37BTh5g05cxBIRYMbw8g2T,audio_features,spotify:track:37BTh5g05cxBIRYMbw8g2T,0.739,323,89,68,4/8/82,1982,37BTh5g05cxBIRYMbw8g2T,Rosanna,Rosanna,1,25,1983
Robert Plant,380188,56,353226,0.224,https://api.spotify.com/v1/audio-analysis/1m5N9YCZL4BXuSXdYmhRaj,0.519,353227,0.522,1m5N9YCZL4BXuSXdYmhRaj,0.342,9,0.165,-8.626,1,0.0376,144.201,4,https://api.spotify.com/v1/tracks/1m5N9YCZL4BXuSXdYmhRaj,audio_features,spotify:track:1m5N9YCZL4BXuSXdYmhRaj,0.442,319,114,38,10/23/07,2008,1m5N9YCZL4BXuSXdYmhRaj,Please Read The Letter,Please Read The Letter,1,51,2009
Green Day,7727933,82,262333,0.00552,https://api.spotify.com/v1/audio-analysis/5GorCbAP4aL0EJ16frG2hd,0.496,262333,0.682,5GorCbAP4aL0EJ16frG2hd,2.94E-05,8,0.0589,-4.095,1,0.0294,167.06,4,https://api.spotify.com/v1/tracks/5GorCbAP4aL0EJ16frG2hd,audio_features,spotify:track:5GorCbAP4aL0EJ16frG2hd,0.474,298,93,71,11/17/17,2005,5GorCbAP4aL0EJ16frG2hd,Boulevard Of Broken Dreams,Boulevard of Broken Dreams,1,48,2006
Thirty Seconds To Mars,1999548,73,185466,9.16E-05,https://api.spotify.com/v1/audio-analysis/6FT9FZccFD6nE8dMNslz2n,0.495,185467,0.787,6FT9FZccFD6nE8dMNslz2n,0,8,0.167,-6.89,1,0.0368,140.003,4,https://api.spotify.com/v1/tracks/6FT9FZccFD6nE8dMNslz2n,audio_features,spotify:track:6FT9FZccFD6nE8dMNslz2n,0.388,296,92,69,4/6/18,2001,6FT9FZccFD6nE8dMNslz2n,Walk On,Walk On Water,1,44,2002
Lady Antebellum,2248017,70,277573,0.0927,https://api.spotify.com/v1/audio-analysis/11EX5yhxr9Ihl3IN1asrfK,0.587,277573,0.622,11EX5yhxr9Ihl3IN1asrfK,0.000636,4,0.2,-5.535,1,0.0303,107.943,4,https://api.spotify.com/v1/tracks/11EX5yhxr9Ihl3IN1asrfK,audio_features,spotify:track:11EX5yhxr9Ihl3IN1asrfK,0.231,295,97,64,1/1/10,2010,11EX5yhxr9Ihl3IN1asrfK,Need You Now,Need You Now,1,53,2011
Kim Carnes,83158,62,228000,0.0204,https://api.spotify.com/v1/audio-analysis/0odIT9B9BvOCnXfS0e4lB5,0.675,228000,0.649,0odIT9B9BvOCnXfS0e4lB5,0,5,0.0959,-10.271,1,0.0319,116.624,4,https://api.spotify.com/v1/tracks/0odIT9B9BvOCnXfS0e4lB5,audio_features,spotify:track:0odIT9B9BvOCnXfS0e4lB5,0.596,285,97,72,1/1/81,1981,0odIT9B9BvOCnXfS0e4lB5,Bette Davis Eyes,Bette Davis Eyes,1,24,1982
Bobby Darin,170043,62,184333,0.76,https://api.spotify.com/v1/audio-analysis/0YTgZJfVLmJ0b8XAMZKRKg,0.549,184333,0.529,0YTgZJfVLmJ0b8XAMZKRKg,0,3,0.206,-12.291,0,0.108,82.755,4,https://api.spotify.com/v1/tracks/0YTgZJfVLmJ0b8XAMZKRKg,audio_features,spotify:track:0YTgZJfVLmJ0b8XAMZKRKg,0.464,279,136,56,11/23/04,1959,0YTgZJfVLmJ0b8XAMZKRKg,Mack The Knife,Mack The Knife,1,2,1960
Captain & Tennille,104776,54,205493,0.367,https://api.spotify.com/v1/audio-analysis/4pCNJwixy2ImFncaPY2yE2,0.63,205493,0.777,4pCNJwixy2ImFncaPY2yE2,0,4,0.318,-4.337,1,0.0312,129.619,4,https://api.spotify.com/v1/tracks/4pCNJwixy2ImFncaPY2yE2,audio_features,spotify:track:4pCNJwixy2ImFncaPY2yE2,0.928,267,95,55,1/1/75,1975,4pCNJwixy2ImFncaPY2yE2,Love Will Keep Us Together,Love Will Keep Us Together,1,18,1976
Christopher Cross,240895,64,256146,0.364,https://api.spotify.com/v1/audio-analysis/6Hu6dzwlvoyg3zBUC8k4BK,0.469,256147,0.382,6Hu6dzwlvoyg3zBUC8k4BK,0.00025,2,0.36,-13.203,1,0.0374,149.994,4,https://api.spotify.com/v1/tracks/6Hu6dzwlvoyg3zBUC8k4BK,audio_features,spotify:track:6Hu6dzwlvoyg3zBUC8k4BK,0.178,252,82,64,1979,1980,6Hu6dzwlvoyg3zBUC8k4BK,Sailing,Sailing,1,23,1981
The Doobie Brothers,667180,69,223866,0.284,https://api.spotify.com/v1/audio-analysis/2yBVeksU2EtrPJbTu4ZslK,0.758,223867,0.378,2yBVeksU2EtrPJbTu4ZslK,0,8,0.049,-15.308,0,0.0449,120.736,4,https://api.spotify.com/v1/tracks/2yBVeksU2EtrPJbTu4ZslK,audio_features,spotify:track:2yBVeksU2EtrPJbTu4ZslK,0.985,246,98,64,1978,1979,2yBVeksU2EtrPJbTu4ZslK,What A Fool Believes,What A Fool Believes,1,22,1980
Domenico Modugno,58481,50,216373,0.987,https://api.spotify.com/v1/audio-analysis/006Ndmw2hHxvnLbJsBFnPx,0.518,216373,0.06,006Ndmw2hHxvnLbJsBFnPx,7.87E-06,10,0.161,-14.887,1,0.0441,127.87,4,https://api.spotify.com/v1/tracks/006Ndmw2hHxvnLbJsBFnPx,audio_features,spotify:track:006Ndmw2hHxvnLbJsBFnPx,0.336,244,108,34,2/28/08,1958,006Ndmw2hHxvnLbJsBFnPx,Nel Blu Dipinto Di Blu (Volare),Nel blu dipinto di blu,1,1,1959
Amy Winehouse,5145466,79,166960,0.25,https://api.spotify.com/v1/audio-analysis/7F5rIyOI88zk36AiBXC8xq,0.696,166960,0.616,7F5rIyOI88zk36AiBXC8xq,4.35E-06,9,0.107,-5.144,0,0.047,138.059,4,https://api.spotify.com/v1/tracks/7F5rIyOI88zk36AiBXC8xq,audio_features,spotify:track:7F5rIyOI88zk36AiBXC8xq,0.66,220,77,61,1/1/11,1964,7F5rIyOI88zk36AiBXC8xq,The Girl From Ipanema,The Girl From Ipanema,1,7,1965
Shawn Colvin,51672,53,264200,0.344,https://api.spotify.com/v1/audio-analysis/4mOxpj82q6n3EO7HBZCelX,0.554,264200,0.58,4mOxpj82q6n3EO7HBZCelX,0.00842,11,0.0989,-8.05,0,0.0322,167.83,4,https://api.spotify.com/v1/tracks/4mOxpj82q6n3EO7HBZCelX,audio_features,spotify:track:4mOxpj82q6n3EO7HBZCelX,0.402,220,94,62,9/26/96,1997,4mOxpj82q6n3EO7HBZCelX,Sunny Came Home,Sunny Came Home,1,40,1998
Sam Smith,7340637,90,172723,0.588,https://api.spotify.com/v1/audio-analysis/5Nm9ERjJZ5oyfXZTECKmRt,0.418,172724,0.42,5Nm9ERjJZ5oyfXZTECKmRt,6.39E-05,0,0.11,-6.444,1,0.0414,84.094,4,https://api.spotify.com/v1/tracks/5Nm9ERjJZ5oyfXZTECKmRt,audio_features,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,0.184,214,73,83,1/1/14,2014,5Nm9ERjJZ5oyfXZTECKmRt,Stay With Me,Stay With Me,1,57,2015
Olivia Newton-John,306735,68,216853,0.965,https://api.spotify.com/v1/audio-analysis/5wOIHAwXD6A5cqLmQJ7YMh,0.357,216853,0.211,5wOIHAwXD6A5cqLmQJ7YMh,0.000186,10,0.0706,-10.319,1,0.0369,133.928,4,https://api.spotify.com/v1/tracks/5wOIHAwXD6A5cqLmQJ7YMh,audio_features,spotify:track:5wOIHAwXD6A5cqLmQJ7YMh,0.172,209,106,44,1/1/05,1974,5wOIHAwXD6A5cqLmQJ7YMh,I Honestly Love You,I Honestly Love You,1,17,1975
Kings of Leon,3574408,78,230760,0.00552,https://api.spotify.com/v1/audio-analysis/5VGlqQANWDKJFl0MBG3sg2,0.276,230760,0.715,5VGlqQANWDKJFl0MBG3sg2,0.000417,0,0.201,-5.356,1,0.0432,137.028,4,https://api.spotify.com/v1/tracks/5VGlqQANWDKJFl0MBG3sg2,audio_features,spotify:track:5VGlqQANWDKJFl0MBG3sg2,0.173,201,70,76,9/23/08,2009,5VGlqQANWDKJFl0MBG3sg2,Use Somebody,Use Somebody,1,52,2010
George Benson,270285,66,196920,0.155,https://api.spotify.com/v1/audio-analysis/7GkaclZPWxJujsylkMetsW,0.469,196920,0.296,7GkaclZPWxJujsylkMetsW,1.61E-05,0,0.0878,-14.146,0,0.0356,180.686,4,https://api.spotify.com/v1/tracks/7GkaclZPWxJujsylkMetsW,audio_features,spotify:track:7GkaclZPWxJujsylkMetsW,0.539,190,72,48,2/27/15,1976,7GkaclZPWxJujsylkMetsW,This Masquerade,This Masquerade,1,19,1977
C̩line Dion,1719666,77,280000,0.732,https://api.spotify.com/v1/audio-analysis/3oEHQmhvFLiE7ZYES0ulzv,0.428,280000,0.276,3oEHQmhvFLiE7ZYES0ulzv,5.33E-06,4,0.117,-11.729,1,0.0312,99.195,1,https://api.spotify.com/v1/tracks/3oEHQmhvFLiE7ZYES0ulzv,audio_features,spotify:track:3oEHQmhvFLiE7ZYES0ulzv,0.0382,189,78,71,10/24/97,1998,3oEHQmhvFLiE7ZYES0ulzv,My Heart Will Go On (Love Theme From Titanic),"My Heart Will Go On - Love Theme from ""Titanic""",1,41,1999
Eagles,2291411,78,391376,0.00574,https://api.spotify.com/v1/audio-analysis/40riOy7x9W7GXjyGp4pjAv,0.579,391376,0.508,40riOy7x9W7GXjyGp4pjAv,0.000494,2,0.0575,-9.484,1,0.027,147.125,4,https://api.spotify.com/v1/tracks/40riOy7x9W7GXjyGp4pjAv,audio_features,spotify:track:40riOy7x9W7GXjyGp4pjAv,0.609,186,103,81,1976,1977,40riOy7x9W7GXjyGp4pjAv,Hotel California,Hotel California - Remastered,1,20,1978
Whitney Houston,3424877,78,271093,0.844,https://api.spotify.com/v1/audio-analysis/4eHbdreAnSOrDDsFfc4Fpm,0.306,271093,0.214,4eHbdreAnSOrDDsFfc4Fpm,5.30E-06,4,0.0839,-12.518,1,0.0356,66.98,4,https://api.spotify.com/v1/tracks/4eHbdreAnSOrDDsFfc4Fpm,audio_features,spotify:track:4eHbdreAnSOrDDsFfc4Fpm,0.108,181,68,74,11/17/92,1993,4eHbdreAnSOrDDsFfc4Fpm,I Will Always Love You,I Will Always Love You,1,36,1994
Simon & Garfunkel,1534771,74,293120,0.822,https://api.spotify.com/v1/audio-analysis/6l8EbYRtQMgKOyc1gcDHF9,0.149,293120,0.206,6l8EbYRtQMgKOyc1gcDHF9,0.000649,3,0.115,-13.888,1,0.0323,79.764,4,https://api.spotify.com/v1/tracks/6l8EbYRtQMgKOyc1gcDHF9,audio_features,spotify:track:6l8EbYRtQMgKOyc1gcDHF9,0.264,179,84,68,1/26/70,1970,6l8EbYRtQMgKOyc1gcDHF9,Bridge Over Troubled Water,Bridge Over Troubled Water,1,13,1971
Simon & Garfunkel,1534773,74,293120,0.822,https://api.spotify.com/v1/audio-analysis/6l8EbYRtQMgKOyc1gcDHF9,0.149,293120,0.206,6l8EbYRtQMgKOyc1gcDHF9,0.000649,3,0.115,-13.888,1,0.0323,79.764,4,https://api.spotify.com/v1/tracks/6l8EbYRtQMgKOyc1gcDHF9,audio_features,spotify:track:6l8EbYRtQMgKOyc1gcDHF9,0.264,179,84,68,1/26/70,1970,6l8EbYRtQMgKOyc1gcDHF9,Bridge Over Troubled Water,Bridge Over Troubled Water,1,13,1971
Frank Ocean,3864443,83,188323,0.877,https://api.spotify.com/v1/audio-analysis/41cpvQ2GyGb2BRdIRSsTqK,0.24,188324,0.116,41cpvQ2GyGb2BRdIRSsTqK,0.00092,0,0.1,-13.216,1,0.0329,77.349,3,https://api.spotify.com/v1/tracks/41cpvQ2GyGb2BRdIRSsTqK,audio_features,spotify:track:41cpvQ2GyGb2BRdIRSsTqK,0.0937,178,72,67,2/14/18,1961,41cpvQ2GyGb2BRdIRSsTqK,Moon River,Moon River,1,4,1962
Eric Clapton,2317257,75,280000,0.8,https://api.spotify.com/v1/audio-analysis/612VcBshQcy4mpB2utGc3H,0.695,280000,0.336,612VcBshQcy4mpB2utGc3H,0.00264,9,0.701,-12.999,1,0.0313,79.109,4,https://api.spotify.com/v1/tracks/612VcBshQcy4mpB2utGc3H,audio_features,spotify:track:612VcBshQcy4mpB2utGc3H,0.422,178,69,73,8/25/92,1992,612VcBshQcy4mpB2utGc3H,Tears In Heaven,Tears In Heaven,1,35,1993
Frank Sinatra,2544242,82,157866,0.638,https://api.spotify.com/v1/audio-analysis/74VR3AkGPhbYXnxcOYa16x,0.229,157867,0.494,74VR3AkGPhbYXnxcOYa16x,0,5,0.217,-8.22,1,0.0311,80.092,4,https://api.spotify.com/v1/tracks/74VR3AkGPhbYXnxcOYa16x,audio_features,spotify:track:74VR3AkGPhbYXnxcOYa16x,0.526,176,82,65,1966-05,1966,74VR3AkGPhbYXnxcOYa16x,Strangers In The Night,Strangers In The Night,1,9,1967
Roberta Flack,334408,65,260666,0.731,https://api.spotify.com/v1/audio-analysis/0SxFyA4FqmEQqZVuAlg8lf,0.311,260666,0.0264,0SxFyA4FqmEQqZVuAlg8lf,0.00205,0,0.156,-21.644,1,0.037,120.653,4,https://api.spotify.com/v1/tracks/0SxFyA4FqmEQqZVuAlg8lf,audio_features,spotify:track:0SxFyA4FqmEQqZVuAlg8lf,0.139,143,65,61,1969,1972,0SxFyA4FqmEQqZVuAlg8lf,The First Time Ever I Saw Your Face,The First Time Ever I Saw Your Face,1,15,1973
Fugees,523564,69,298773,0.0279,https://api.spotify.com/v1/audio-analysis/0Q0IVlqMV64kNLlwjPj0Hl,0.765,298773,0.29,0Q0IVlqMV64kNLlwjPj0Hl,1.02E-06,4,0.571,-17.117,0,0.139,92.409,4,https://api.spotify.com/v1/tracks/0Q0IVlqMV64kNLlwjPj0Hl,audio_features,spotify:track:0Q0IVlqMV64kNLlwjPj0Hl,0.506,134,106,66,2/21/96,1973,0Q0IVlqMV64kNLlwjPj0Hl,Killing Me Softly With His Song,Killing Me Softly With His Song,1,16,1974
Frank Sinatra,2544241,82,225426,0.867,https://api.spotify.com/v1/audio-analysis/2LnTydfDh8VOvJH7cSLqjS,0.282,225427,0.113,2LnTydfDh8VOvJH7cSLqjS,4.76E-05,0,0.357,-16.69,1,0.0336,67.365,4,https://api.spotify.com/v1/tracks/2LnTydfDh8VOvJH7cSLqjS,audio_features,spotify:track:2LnTydfDh8VOvJH7cSLqjS,0.225,130,46,51,1964,1963,2LnTydfDh8VOvJH7cSLqjS,Days Of Wine And Roses,Three Coins In The Fountain,1,6,1964
Tony Bennett,369983,71,170960,0.955,https://api.spotify.com/v1/audio-analysis/1bYItjcPRtxZs6Ir71O5RB,0.313,170960,0.078,1bYItjcPRtxZs6Ir71O5RB,4.48E-06,0,0.169,-17.583,1,0.0332,128.065,4,https://api.spotify.com/v1/tracks/1bYItjcPRtxZs6Ir71O5RB,audio_features,spotify:track:1bYItjcPRtxZs6Ir71O5RB,0.125,110,78,54,6/18/62,1962,1bYItjcPRtxZs6Ir71O5RB,I Left My Heart In San Francisco,(I Left My Heart) In San Francisco,1,5,1963
Gotye,2123963,68,244973,0.565,https://api.spotify.com/v1/audio-analysis/4wCmqSrbyCgxEXROQE6vtV,0.857,244973,0.517,4wCmqSrbyCgxEXROQE6vtV,0.000195,0,0.102,-6.972,1,0.0384,129.063,4,https://api.spotify.com/v1/tracks/4wCmqSrbyCgxEXROQE6vtV,audio_features,spotify:track:4wCmqSrbyCgxEXROQE6vtV,0.754,88,52,73,1/1/11,2012,4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,Somebody That I Used To Know - feat. Kimbra,1,55,2013
Paul Desmond,47563,55,271000,0.918,https://api.spotify.com/v1/audio-analysis/6PdC87pNlAOBZFRVhk2c3Q,0.492,271000,0.151,6PdC87pNlAOBZFRVhk2c3Q,0.00352,5,0.11,-18.015,0,0.0421,124.919,3,https://api.spotify.com/v1/tracks/6PdC87pNlAOBZFRVhk2c3Q,audio_features,spotify:track:6PdC87pNlAOBZFRVhk2c3Q,0.214,5,1,49,8/26/97,1965,6PdC87pNlAOBZFRVhk2c3Q,A Taste Of Honey,A Taste of Honey - Live,1,8,1966