album_url,artist,artist_followers,artist_image_url_l,artist_image_url_s,artist_popularity,duration_ms,features.acousticness,features.analysis_url,features.danceability,features.duration_ms,features.energy,features.id,features.instrumentalness,features.key,features.liveness,features.loudness,features.mode,features.speechiness,features.tempo,features.time_signature,features.track_href,features.type,features.uri,features.valence,lyric_total_word_count,lyric_unique_word_count,popularity,release_date,release_year,song_id,song_name,track
https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,Drake,29691620,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,238614,0.0164,https://api.spotify.com/v1/audio-analysis/0TlLq3lA83rQOYtrqBqSct,0.912,238614,0.412,0TlLq3lA83rQOYtrqBqSct,0.013,7,0.104,-8.074,1,0.124,154.983,4,https://api.spotify.com/v1/tracks/0TlLq3lA83rQOYtrqBqSct,audio_features,spotify:track:0TlLq3lA83rQOYtrqBqSct,0.422,880,291,90,6/29/18,2018,0TlLq3lA83rQOYtrqBqSct,Nonstop,Nonstop
https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,Drake,29691623,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,217925,0.0589,https://api.spotify.com/v1/audio-analysis/2G7V7zsVDxg1yRsu7Ew9RJ,0.835,217925,0.626,2G7V7zsVDxg1yRsu7Ew9RJ,6.00E-05,1,0.396,-5.833,1,0.125,91.03,4,https://api.spotify.com/v1/tracks/2G7V7zsVDxg1yRsu7Ew9RJ,audio_features,spotify:track:2G7V7zsVDxg1yRsu7Ew9RJ,0.35,701,213,92,6/29/18,2018,2G7V7zsVDxg1yRsu7Ew9RJ,In My Feelings,In My Feelings
https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,Drake,29691626,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,214466,0.279,https://api.spotify.com/v1/audio-analysis/3qN5qMTKyEEmiTZD38BNTT,0.899,214467,0.586,3qN5qMTKyEEmiTZD38BNTT,0,11,0.0836,-7.866,0,0.344,150.001,4,https://api.spotify.com/v1/tracks/3qN5qMTKyEEmiTZD38BNTT,audio_features,spotify:track:3qN5qMTKyEEmiTZD38BNTT,0.492,512,229,81,6/29/18,2018,3qN5qMTKyEEmiTZD38BNTT,I'm Upset,I'm Upset
https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,Drake,29691628,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,302173,0.0249,https://api.spotify.com/v1/audio-analysis/5Psnhdkyanjpgc2P8A5TSM,0.413,302173,0.677,5Psnhdkyanjpgc2P8A5TSM,0,1,0.0793,-5.12,1,0.255,172.501,4,https://api.spotify.com/v1/tracks/5Psnhdkyanjpgc2P8A5TSM,audio_features,spotify:track:5Psnhdkyanjpgc2P8A5TSM,0.0845,709,291,74,6/29/18,2018,5Psnhdkyanjpgc2P8A5TSM,Emotionless,Emotionless
https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,Drake,29691629,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,245786,0.493,https://api.spotify.com/v1/audio-analysis/6G8kHiVZ1jW7vHMPVRNZU0,0.826,245787,0.318,6G8kHiVZ1jW7vHMPVRNZU0,0.0131,10,0.11,-12.391,1,0.0574,103.002,4,https://api.spotify.com/v1/tracks/6G8kHiVZ1jW7vHMPVRNZU0,audio_features,spotify:track:6G8kHiVZ1jW7vHMPVRNZU0,0.138,403,117,83,6/29/18,2018,6G8kHiVZ1jW7vHMPVRNZU0,Don't Matter to Me,Don’t Matter To Me (with Michael Jackson)
https://i.scdn.co/image/bc4466a0b510a7d9e3c0818c680c6b294bcdc097,Maroon 5,14450036,https://i.scdn.co/image/34760086fe6f4e6f8121fe00aa4901ace216b268,https://i.scdn.co/image/a6b50b62941f169aea7a48039a509f643c8c69e3,90,235545,0.568,https://api.spotify.com/v1/audio-analysis/6FRLCMO5TUHTexlWo8ym1W,0.851,235545,0.541,6FRLCMO5TUHTexlWo8ym1W,0,0,0.13,-6.825,1,0.0505,124.959,4,https://api.spotify.com/v1/tracks/6FRLCMO5TUHTexlWo8ym1W,audio_features,spotify:track:6FRLCMO5TUHTexlWo8ym1W,0.448,595,388,90,5/30/18,2018,6FRLCMO5TUHTexlWo8ym1W,Girls Like You,Girls Like You (feat. Cardi B)
https://i.scdn.co/image/05cf2f8b56e595bcbf50fccb894f5fb6c2427750,Kanye West,8798275,https://i.scdn.co/image/e36258fefdac3bef70bbfa6eca6cb5ecf9f22cea,https://i.scdn.co/image/42119cbcb4d694e7f0fe4a6d684fbc63902a916d,92,188773,0.15,https://api.spotify.com/v1/audio-analysis/1qsHYUd2c1wFGcn7e63QmG,0.683,188773,0.776,1qsHYUd2c1wFGcn7e63QmG,0,1,0.227,-3.251,0,0.341,173.996,4,https://api.spotify.com/v1/tracks/1qsHYUd2c1wFGcn7e63QmG,audio_features,spotify:track:1qsHYUd2c1wFGcn7e63QmG,0.223,570,235,70,6/1/18,2018,1qsHYUd2c1wFGcn7e63QmG,Yikes,Yikes
https://i.scdn.co/image/0653b51eb20f46816c1f525da6e0696a6e7262ad,Juice WRLD,2083662,https://i.scdn.co/image/3c74ff6c50c7bdaa4b1b6e7fc646cafdad1acfbc,https://i.scdn.co/image/88a2369924e0c75e204b1d5a51c299f9aa97d63a,93,239835,0.349,https://api.spotify.com/v1/audio-analysis/0s3nnoMeVWz3989MkNQiRf,0.511,239836,0.566,0s3nnoMeVWz3989MkNQiRf,0,6,0.34,-7.23,0,0.2,83.903,4,https://api.spotify.com/v1/tracks/0s3nnoMeVWz3989MkNQiRf,audio_features,spotify:track:0s3nnoMeVWz3989MkNQiRf,0.218,666,148,93,5/23/18,2018,0s3nnoMeVWz3989MkNQiRf,Lucid Dreams,Lucid Dreams
https://i.scdn.co/image/3162ed0a8562e4844ca30a4138a799ac3db03dca,Lil Baby,1029183,https://i.scdn.co/image/5190f528f0c4a9ce38159485a664d070b2ecf1ca,https://i.scdn.co/image/2b08bf52411ab9a644e18cc957ff851eba847a28,91,142273,0.035,https://api.spotify.com/v1/audio-analysis/6vN77lE9LK6HP2DewaN6HZ,0.964,142273,0.346,6vN77lE9LK6HP2DewaN6HZ,0,5,0.108,-9.309,0,0.53,119.958,4,https://api.spotify.com/v1/tracks/6vN77lE9LK6HP2DewaN6HZ,audio_features,spotify:track:6vN77lE9LK6HP2DewaN6HZ,0.562,542,219,86,5/18/18,2018,6vN77lE9LK6HP2DewaN6HZ,Yes Indeed,Yes Indeed
https://i.scdn.co/image/bda277aa41fad5507849e5d01540a920d1b41545,Childish Gambino,4100611,https://i.scdn.co/image/5f0bb754710ffd901940dcfa375ca4129b3db996,https://i.scdn.co/image/b51d5cb42b166784f4e1e1e2ef8e87e0135f0f9e,82,225773,0.117,https://api.spotify.com/v1/audio-analysis/0b9oOr2ZgvyQu88wzixux9,0.854,225773,0.463,0b9oOr2ZgvyQu88wzixux9,0,5,0.354,-6.159,1,0.137,120.024,4,https://api.spotify.com/v1/tracks/0b9oOr2ZgvyQu88wzixux9,audio_features,spotify:track:0b9oOr2ZgvyQu88wzixux9,0.549,840,207,80,5/6/18,2018,0b9oOr2ZgvyQu88wzixux9,This Is America,This Is America
https://i.scdn.co/image/8ebf0216fa9d294177e79cfef03628ed68043454,Camila Cabello,7398848,https://i.scdn.co/image/aa9f03ea0bd3bda2683a6598361942561f7fd3aa,https://i.scdn.co/image/7dce1aa42eed23fe5bba6085babc98ac760b3947,88,226973,0.181,https://api.spotify.com/v1/audio-analysis/4eWQlBRaTjPPUlzacqEeoQ,0.637,226973,0.713,4eWQlBRaTjPPUlzacqEeoQ,0.000637,0,0.137,-4.333,1,0.0747,129.923,4,https://api.spotify.com/v1/tracks/4eWQlBRaTjPPUlzacqEeoQ,audio_features,spotify:track:4eWQlBRaTjPPUlzacqEeoQ,0.243,558,110,80,1/12/18,2018,4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,Never Be the Same
https://i.scdn.co/image/142eccafbd4305f6d4325832076527f8d50d50ef,Post Malone,8894604,https://i.scdn.co/image/d6e77d06a98dae03be57cff1e3e0980ba66b24a9,https://i.scdn.co/image/c7384d9a531d912fa413c6cc5b6f755824881b2c,96,231266,0.354,https://api.spotify.com/v1/audio-analysis/7dt6x5M1jzdTEt8oCbisTK,0.68,231267,0.563,7dt6x5M1jzdTEt8oCbisTK,0,10,0.136,-5.843,1,0.0454,145.028,4,https://api.spotify.com/v1/tracks/7dt6x5M1jzdTEt8oCbisTK,audio_features,spotify:track:7dt6x5M1jzdTEt8oCbisTK,0.374,599,149,92,4/27/18,2018,7dt6x5M1jzdTEt8oCbisTK,Better Now,Better Now
https://i.scdn.co/image/381891c42f301e0abaa1b1dcfbf0390334e698eb,Ariana Grande,20841720,https://i.scdn.co/image/a1063f43437d1d724a3d7d8fe51410472d88cb27,https://i.scdn.co/image/6c60edb78bf9b1c0eeb219c9fdbbc9453eceb2c6,97,205920,0.04,https://api.spotify.com/v1/audio-analysis/2qT1uLXPVPzGgFOx4jtEuo,0.699,205920,0.713,2qT1uLXPVPzGgFOx4jtEuo,3.11E-06,9,0.294,-5.507,0,0.0594,121.993,4,https://api.spotify.com/v1/tracks/2qT1uLXPVPzGgFOx4jtEuo,audio_features,spotify:track:2qT1uLXPVPzGgFOx4jtEuo,0.354,720,113,89,8/17/18,2018,2qT1uLXPVPzGgFOx4jtEuo,No Tears Left to Cry,no tears left to cry
https://i.scdn.co/image/12d81cd3b4920c9aae5b3e1d244850fceb5a647f,J. Cole,6799693,https://i.scdn.co/image/6c27976d222131de69da808b86c19c78859c1be0,https://i.scdn.co/image/df0424ed9e3fd02f3c5a98dedd4307adb3df4eb3,88,216726,0.115,https://api.spotify.com/v1/audio-analysis/2UciqgwVDwro0fev3MFbxJ,0.719,216727,0.497,2UciqgwVDwro0fev3MFbxJ,0,8,0.0898,-7.661,1,0.681,81.651,4,https://api.spotify.com/v1/tracks/2UciqgwVDwro0fev3MFbxJ,audio_features,spotify:track:2UciqgwVDwro0fev3MFbxJ,0.345,754,208,74,4/20/18,2018,2UciqgwVDwro0fev3MFbxJ,ATM,ATM
https://i.scdn.co/image/12d81cd3b4920c9aae5b3e1d244850fceb5a647f,J. Cole,6799693,https://i.scdn.co/image/6c27976d222131de69da808b86c19c78859c1be0,https://i.scdn.co/image/df0424ed9e3fd02f3c5a98dedd4307adb3df4eb3,88,200309,0.482,https://api.spotify.com/v1/audio-analysis/6tZ3b7ik1QDXFAZlXib0YZ,0.829,200310,0.527,6tZ3b7ik1QDXFAZlXib0YZ,0,6,0.631,-6.644,0,0.367,116.078,4,https://api.spotify.com/v1/tracks/6tZ3b7ik1QDXFAZlXib0YZ,audio_features,spotify:track:6tZ3b7ik1QDXFAZlXib0YZ,0.473,750,229,75,4/20/18,2018,6tZ3b7ik1QDXFAZlXib0YZ,Kevin's Heart,Kevin’s Heart
https://i.scdn.co/image/12d81cd3b4920c9aae5b3e1d244850fceb5a647f,J. Cole,6799693,https://i.scdn.co/image/6c27976d222131de69da808b86c19c78859c1be0,https://i.scdn.co/image/df0424ed9e3fd02f3c5a98dedd4307adb3df4eb3,88,191436,0.21,https://api.spotify.com/v1/audio-analysis/7yotKA30dwTKNEGomV9ZsI,0.831,191437,0.782,7yotKA30dwTKNEGomV9ZsI,0,0,0.113,-6.274,1,0.15,141.869,4,https://api.spotify.com/v1/tracks/7yotKA30dwTKNEGomV9ZsI,audio_features,spotify:track:7yotKA30dwTKNEGomV9ZsI,0.199,756,225,78,4/20/18,2018,7yotKA30dwTKNEGomV9ZsI,KOD,KOD
https://i.scdn.co/image/77eb7c17cafe550339d4e59532356a393989fcbb,Nicki Minaj,13374828,https://i.scdn.co/image/36ea258428727a6c9f8b5a6dbe990d5f4957f48a,https://i.scdn.co/image/3f0d8976b4771834103b63aa1b60e98d9e95309f,95,191600,0.301,https://api.spotify.com/v1/audio-analysis/7I9svbEdAvJrXNdruNhad4,0.687,191600,0.737,7I9svbEdAvJrXNdruNhad4,4.73E-05,9,0.107,-5.179,1,0.388,129.054,5,https://api.spotify.com/v1/tracks/7I9svbEdAvJrXNdruNhad4,audio_features,spotify:track:7I9svbEdAvJrXNdruNhad4,0.452,553,221,0,11/29/18,2018,7I9svbEdAvJrXNdruNhad4,Chun-Li,Chun-Li
https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,Drake,29691663,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,210746,0.0891,https://api.spotify.com/v1/audio-analysis/3CA9pLiwRIGtUBiMjbZmRw,0.586,210747,0.909,3CA9pLiwRIGtUBiMjbZmRw,0.000109,8,0.119,-6.474,1,0.0705,93.394,4,https://api.spotify.com/v1/tracks/3CA9pLiwRIGtUBiMjbZmRw,audio_features,spotify:track:3CA9pLiwRIGtUBiMjbZmRw,0.757,1241,240,85,6/29/18,2018,3CA9pLiwRIGtUBiMjbZmRw,Nice for What,Nice For What
https://i.scdn.co/image/10c890602bb0c5e2076e29d10c1d3c4addaa152f,Cardi B,5237429,https://i.scdn.co/image/9d6e740f68d497a00934ddd74f349085cd9de65d,https://i.scdn.co/image/6e581f8d8c7dca6406947a3257fd1e29bda9fe6c,95,253390,0.099,https://api.spotify.com/v1/audio-analysis/58q2HKrzhC3ozto2nDdN4z,0.816,253390,0.726,58q2HKrzhC3ozto2nDdN4z,0,5,0.372,-3.998,0,0.129,136.048,4,https://api.spotify.com/v1/tracks/58q2HKrzhC3ozto2nDdN4z,audio_features,spotify:track:58q2HKrzhC3ozto2nDdN4z,0.65,957,358,90,4/6/18,2018,58q2HKrzhC3ozto2nDdN4z,I Like It,I Like It
https://i.scdn.co/image/9a1ab63b2e11e622d07f2cd89f33c976743f1fd5,The Weeknd,13484096,https://i.scdn.co/image/6f594793615650a9a6964bd523ef6977ccaaae85,https://i.scdn.co/image/df9086189e64ad3f3dec425f53b0c5f595a787b5,90,228373,0.211,https://api.spotify.com/v1/audio-analysis/4MPTj8lMMvxLwT3EwuXFop,0.449,228373,0.599,4MPTj8lMMvxLwT3EwuXFop,0,1,0.327,-4.892,1,0.0369,134.144,3,https://api.spotify.com/v1/tracks/4MPTj8lMMvxLwT3EwuXFop,audio_features,spotify:track:4MPTj8lMMvxLwT3EwuXFop,0.165,406,117,82,3/30/18,2018,4MPTj8lMMvxLwT3EwuXFop,Call Out My Name,Call Out My Name
https://i.scdn.co/image/79ef8fb6e772a47e3e045a747376dca7b900583e,Migos,7847217,https://i.scdn.co/image/98b8cc9b24841b0f516dfc52e9228ff7f47041f2,https://i.scdn.co/image/f31fe04e6bfd7d154cc6434cbec87483b8d2d46e,87,276147,0.0739,https://api.spotify.com/v1/audio-analysis/6n4U3TlzUGhdSFbUUhTvLP,0.909,276147,0.628,6n4U3TlzUGhdSFbUUhTvLP,0,2,0.108,-5.456,1,0.201,145.905,4,https://api.spotify.com/v1/tracks/6n4U3TlzUGhdSFbUUhTvLP,audio_features,spotify:track:6n4U3TlzUGhdSFbUUhTvLP,0.406,1328,334,83,1/26/18,2018,6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,Walk It Talk It
https://i.scdn.co/image/2e70e7b198acc3bb03aaba9424c5fb23fb38c536,XXXTENTACION,8380844,https://i.scdn.co/image/b296f763e7f305e51ce70da0955f290b3c038b6b,https://i.scdn.co/image/3aae68e363871095051f421dff0203cb9084805b,98,166605,0.258,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,0.74,166606,0.613,3ee8Jmje8o58CHK66QrVC2,0.00372,8,0.123,-4.88,1,0.145,75.023,4,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,audio_features,spotify:track:3ee8Jmje8o58CHK66QrVC2,0.473,375,67,93,3/16/18,2018,3ee8Jmje8o58CHK66QrVC2,Sad!,SAD!
https://i.scdn.co/image/1ec5d6e1b6c12b28710be6a4f4d9ba56afb4e87e,Lil Dicky,1019037,https://i.scdn.co/image/fcac0fb7a363ad3c46d8466985fefe21c1179250,https://i.scdn.co/image/35a946a3f76674b399d49c01d5a1872ccf661779,75,216631,0.147,https://api.spotify.com/v1/audio-analysis/10Igtw8bSDyyFs7KIsKngZ,0.755,216632,0.599,10Igtw8bSDyyFs7KIsKngZ,0,8,0.109,-5.042,1,0.224,133.123,4,https://api.spotify.com/v1/tracks/10Igtw8bSDyyFs7KIsKngZ,audio_features,spotify:track:10Igtw8bSDyyFs7KIsKngZ,0.755,561,314,82,3/15/18,2018,10Igtw8bSDyyFs7KIsKngZ,Freaky Friday,Freaky Friday (feat. Chris Brown)
https://i.scdn.co/image/eca361d8c370276420588fe8eb37321a15f9d931,Zedd,3621144,https://i.scdn.co/image/0f9931f7fa34b74b9e1a7005ab1a45f25b72f7f5,https://i.scdn.co/image/05d3a2929b511813917b264477540dfcd5e8c714,86,184732,0.171,https://api.spotify.com/v1/audio-analysis/09IStsImFySgyp0pIQdqAc,0.753,184732,0.657,09IStsImFySgyp0pIQdqAc,0,7,0.112,-3.061,1,0.0449,107.01,4,https://api.spotify.com/v1/tracks/09IStsImFySgyp0pIQdqAc,audio_features,spotify:track:09IStsImFySgyp0pIQdqAc,0.437,435,113,87,1/23/18,2018,09IStsImFySgyp0pIQdqAc,The Middle,The Middle
https://i.scdn.co/image/142eccafbd4305f6d4325832076527f8d50d50ef,Post Malone,8894625,https://i.scdn.co/image/d6e77d06a98dae03be57cff1e3e0980ba66b24a9,https://i.scdn.co/image/c7384d9a531d912fa413c6cc5b6f755824881b2c,96,221440,0.58,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,0.739,221440,0.559,3swc6WTsr7rl9DqQKQA55C,0,8,0.112,-8.011,1,0.117,140.124,4,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,audio_features,spotify:track:3swc6WTsr7rl9DqQKQA55C,0.439,522,350,88,4/27/18,2018,3swc6WTsr7rl9DqQKQA55C,Psycho,Psycho (feat. Ty Dolla $ign)
https://i.scdn.co/image/6b7a1cdbf9ebfd3ca696d597136b51fbf8d15471,BlocBoy JB,528131,https://i.scdn.co/image/30b01ebddb7b9843d6210a7ef32127327ebb276c,https://i.scdn.co/image/7629502bb5e7dc2d6eac4342f553b89141d3f006,79,181263,0.00104,https://api.spotify.com/v1/audio-analysis/4qKcDkK6siZ7Jp1Jb4m0aL,0.922,181263,0.581,4qKcDkK6siZ7Jp1Jb4m0aL,5.86E-05,10,0.105,-7.495,1,0.27,140.022,4,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL,audio_features,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,0.595,453,302,85,2/9/18,2018,4qKcDkK6siZ7Jp1Jb4m0aL,Look Alive,Look Alive (feat. Drake)
https://i.scdn.co/image/2bd50294b0b2874d3182fa31a6fb825784e6e395,Kendrick Lamar,11316638,https://i.scdn.co/image/b772a78d4cb192268d6f601a78f21044c17d6dda,https://i.scdn.co/image/5259c0496329b3f608a1ae0edb799cd2f8451acc,91,232186,0.0605,https://api.spotify.com/v1/audio-analysis/3GCdLUSnKSMJhs4Tj6CV3s,0.698,232187,0.633,3GCdLUSnKSMJhs4Tj6CV3s,0.000194,8,0.0926,-4.946,1,0.0597,96.924,4,https://api.spotify.com/v1/tracks/3GCdLUSnKSMJhs4Tj6CV3s,audio_features,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,0.552,563,173,82,2/9/18,2018,3GCdLUSnKSMJhs4Tj6CV3s,All the Stars,All The Stars (with SZA)
