album_url,artist,artist_followers,artist_image_url_l,artist_image_url_s,artist_popularity,duration_ms,features.acousticness,features.analysis_url,features.danceability,features.duration_ms,features.energy,features.id,features.instrumentalness,features.key,features.liveness,features.loudness,features.mode,features.speechiness,features.tempo,features.time_signature,features.track_href,features.type,features.uri,features.valence,lyric_total_word_count,lyric_unique_word_count,popularity,release_date,release_year,song_id,song_name,track
https://i.scdn.co/image/2bd50294b0b2874d3182fa31a6fb825784e6e395,The Weeknd,11316639,https://i.scdn.co/image/b772a78d4cb192268d6f601a78f21044c17d6dda,https://i.scdn.co/image/5259c0496329b3f608a1ae0edb799cd2f8451acc,91,211440,0.0762,https://api.spotify.com/v1/audio-analysis/77UjLW8j5UAGAGVGhR5oUK,0.735,211440,0.677,77UjLW8j5UAGAGVGhR5oUK,2.17E-05,2,0.111,-4.979,1,0.093,100.584,4,https://api.spotify.com/v1/tracks/77UjLW8j5UAGAGVGhR5oUK,audio_features,spotify:track:77UjLW8j5UAGAGVGhR5oUK,0.188,453,248,79,2/9/18,2018,77UjLW8j5UAGAGVGhR5oUK,Pray for Me,Pray For Me (with Kendrick Lamar)
https://i.scdn.co/image/79ef8fb6e772a47e3e045a747376dca7b900583e,Migos,7847220,https://i.scdn.co/image/98b8cc9b24841b0f516dfc52e9228ff7f47041f2,https://i.scdn.co/image/f31fe04e6bfd7d154cc6434cbec87483b8d2d46e,87,190288,0.00299,https://api.spotify.com/v1/audio-analysis/2UVbBKQOdFAekPTRsnkzcf,0.815,190288,0.816,2UVbBKQOdFAekPTRsnkzcf,0,2,0.159,-5.474,1,0.269,181.967,4,https://api.spotify.com/v1/tracks/2UVbBKQOdFAekPTRsnkzcf,audio_features,spotify:track:2UVbBKQOdFAekPTRsnkzcf,0.498,819,264,80,1/26/18,2018,2UVbBKQOdFAekPTRsnkzcf,Stir Fry,Stir Fry
https://i.scdn.co/image/542d705154be4049fc927050d006987e63739bbd,Drake,29691686,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,198973,0.0332,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,0.754,198973,0.449,6DCZcSspjsKoFjzjrWoCdn,8.29E-05,7,0.552,-9.211,1,0.109,77.169,4,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,audio_features,spotify:track:6DCZcSspjsKoFjzjrWoCdn,0.357,463,154,89,6/29/18,2018,6DCZcSspjsKoFjzjrWoCdn,God's Plan,God's Plan
https://i.scdn.co/image/6abf620eeb7402052d26396cecd895810f8f2874,Drake,29691687,https://i.scdn.co/image/ad10179d5f27ba77c7d6c95abd6e26f6a227e0d5,https://i.scdn.co/image/55e3fb26d67b4d71321440b3a440eecd9d8f20f7,100,255866,0.00531,https://api.spotify.com/v1/audio-analysis/4haJoBPbPj9QFKNpp9e8kx,0.654,255867,0.839,4haJoBPbPj9QFKNpp9e8kx,0,9,0.308,-5.076,0,0.443,74.886,4,https://api.spotify.com/v1/tracks/4haJoBPbPj9QFKNpp9e8kx,audio_features,spotify:track:4haJoBPbPj9QFKNpp9e8kx,0.549,743,386,61,1/20/18,2018,4haJoBPbPj9QFKNpp9e8kx,Diplomatic Immunity,Diplomatic Immunity
https://i.scdn.co/image/816dcd7b9b6651dd39ef483f41583514a3acad3c,Bruno Mars,18318668,https://i.scdn.co/image/5461dcbb3f23e1df62d85c8273fc49cc4edd49d5,https://i.scdn.co/image/63cad86cb183568085a4e5f0be86aa187cc511e4,90,217288,0.0185,https://api.spotify.com/v1/audio-analysis/3Vo4wInECJQuz9BIBMOu8i,0.704,217289,0.859,3Vo4wInECJQuz9BIBMOu8i,0,5,0.0215,-4.877,0,0.0996,105.115,4,https://api.spotify.com/v1/tracks/3Vo4wInECJQuz9BIBMOu8i,audio_features,spotify:track:3Vo4wInECJQuz9BIBMOu8i,0.926,311,226,80,12/20/17,2017,3Vo4wInECJQuz9BIBMOu8i,Finesse,Finesse (Remix) [feat. Cardi B]
https://i.scdn.co/image/7bf3de68381e7c944aebbe5cc8cfbe46e4fcd25f,Justin Timberlake,7290275,https://i.scdn.co/image/a721c7022afa24dda75ff146595919108635cbc9,https://i.scdn.co/image/bc3095a3b37f0ed452bf4243e7369cc05b4fae58,83,293946,0.0354,https://api.spotify.com/v1/audio-analysis/1L3NV7VrCiuE8C5QlhdeQL,0.745,293947,0.579,1L3NV7VrCiuE8C5QlhdeQL,0.0118,1,0.246,-5.771,1,0.138,97.002,4,https://api.spotify.com/v1/tracks/1L3NV7VrCiuE8C5QlhdeQL,audio_features,spotify:track:1L3NV7VrCiuE8C5QlhdeQL,0.645,582,129,56,1/5/18,2018,1L3NV7VrCiuE8C5QlhdeQL,Filthy,Filthy
https://i.scdn.co/image/10c890602bb0c5e2076e29d10c1d3c4addaa152f,Cardi B,5237445,https://i.scdn.co/image/9d6e740f68d497a00934ddd74f349085cd9de65d,https://i.scdn.co/image/6e581f8d8c7dca6406947a3257fd1e29bda9fe6c,95,223712,0.0659,https://api.spotify.com/v1/audio-analysis/6KBYefIoo7KydImq1uUQlL,0.926,223713,0.703,6KBYefIoo7KydImq1uUQlL,0,11,0.231,-6.337,0,0.103,125.022,4,https://api.spotify.com/v1/tracks/6KBYefIoo7KydImq1uUQlL,audio_features,spotify:track:6KBYefIoo7KydImq1uUQlL,0.485,852,246,79,4/6/18,2018,6KBYefIoo7KydImq1uUQlL,Bodak Yellow,Bodak Yellow
https://i.scdn.co/image/9f26166952f15b7a590d516ae10e88915f3badf4,Sam Smith,7366229,https://i.scdn.co/image/a75e3585bc7b453e6f768c02b977bd1f5a03ebad,https://i.scdn.co/image/997be88b275a7ed113d48c5ff9f50aa16445c2b1,90,201000,0.615,https://api.spotify.com/v1/audio-analysis/3VlbOrM6nYPprVvzBZllE5,0.661,201000,0.373,3VlbOrM6nYPprVvzBZllE5,0,5,0.177,-8.249,1,0.0505,91.5,4,https://api.spotify.com/v1/tracks/3VlbOrM6nYPprVvzBZllE5,audio_features,spotify:track:3VlbOrM6nYPprVvzBZllE5,0.523,500,99,78,11/3/17,2017,3VlbOrM6nYPprVvzBZllE5,Too Good at Goodbyes,Too Good At Goodbyes
https://i.scdn.co/image/142eccafbd4305f6d4325832076527f8d50d50ef,Post Malone,8894639,https://i.scdn.co/image/d6e77d06a98dae03be57cff1e3e0980ba66b24a9,https://i.scdn.co/image/c7384d9a531d912fa413c6cc5b6f755824881b2c,96,218146,0.117,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,0.587,218147,0.535,0e7ipj03S05BNilyu5bRzt,6.56E-05,5,0.131,-6.09,0,0.0898,159.847,4,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,audio_features,spotify:track:0e7ipj03S05BNilyu5bRzt,0.14,576,232,90,4/27/18,2018,0e7ipj03S05BNilyu5bRzt,Rockstar,rockstar (feat. 21 Savage)
https://i.scdn.co/image/79ef8fb6e772a47e3e045a747376dca7b900583e,Migos,7847229,https://i.scdn.co/image/98b8cc9b24841b0f516dfc52e9228ff7f47041f2,https://i.scdn.co/image/f31fe04e6bfd7d154cc6434cbec87483b8d2d46e,87,303076,0.0338,https://api.spotify.com/v1/audio-analysis/4wFjTWCunQFKtukqrNijEt,0.896,303077,0.515,4wFjTWCunQFKtukqrNijEt,0,2,0.317,-5.395,1,0.183,138.016,4,https://api.spotify.com/v1/tracks/4wFjTWCunQFKtukqrNijEt,audio_features,spotify:track:4wFjTWCunQFKtukqrNijEt,0.174,1187,477,80,1/26/18,2018,4wFjTWCunQFKtukqrNijEt,MotorSport,MotorSport
https://i.scdn.co/image/0f8644c1b70a84b65310c8d4abd56128107fc3c0,Calvin Harris,14210730,https://i.scdn.co/image/c881da12bc67c50b377d0cd437581730274c5c21,https://i.scdn.co/image/ae8b76c87273307b365e41c5de76f0f47dd50f39,91,214846,0.037,https://api.spotify.com/v1/audio-analysis/7ef4DlsgrMEH11cDZd32M6,0.791,214847,0.862,7ef4DlsgrMEH11cDZd32M6,2.19E-05,9,0.0814,-3.24,0,0.11,123.994,4,https://api.spotify.com/v1/tracks/7ef4DlsgrMEH11cDZd32M6,audio_features,spotify:track:7ef4DlsgrMEH11cDZd32M6,0.592,355,90,89,4/6/18,2018,7ef4DlsgrMEH11cDZd32M6,ONE KISS,One Kiss (with Dua Lipa)
https://i.scdn.co/image/32dbd227fc8cc94fb7ec9ab5bddc8e9ca72db125,Keala Settle,411917,https://i.scdn.co/image/853d77fb4c4834e2b9308027489e60ce6a70dca7,https://i.scdn.co/image/f30641e62cc7ff58f96c68b1a5353d0084a2d855,0,234706,0.00583,https://api.spotify.com/v1/audio-analysis/45aBsnKRWUzhwbcqOJLwfe,0.284,234707,0.704,45aBsnKRWUzhwbcqOJLwfe,0.000115,2,0.0424,-7.276,1,0.186,191.702,4,https://api.spotify.com/v1/tracks/45aBsnKRWUzhwbcqOJLwfe,audio_features,spotify:track:45aBsnKRWUzhwbcqOJLwfe,0.1,545,146,81,12/8/17,2017,45aBsnKRWUzhwbcqOJLwfe,THIS IS ME,This Is Me
https://i.scdn.co/image/caf848886b4cd05003fb342f928b64ea09b305f3,George Ezra,1514683,https://i.scdn.co/image/52b95d7e8897a07c3c7d843e1f4ae9c61e80c90a,https://i.scdn.co/image/ad45a120872798a9b98f1585f1c59b68c9a5805d,83,201287,0.286,https://api.spotify.com/v1/audio-analysis/4ofwffwvvnbSkrMSCKQDaC,0.672,201287,0.735,4ofwffwvvnbSkrMSCKQDaC,0,5,0.242,-4.733,1,0.0457,115.741,4,https://api.spotify.com/v1/tracks/4ofwffwvvnbSkrMSCKQDaC,audio_features,spotify:track:4ofwffwvvnbSkrMSCKQDaC,0.754,385,92,88,3/23/18,2018,4ofwffwvvnbSkrMSCKQDaC,SHOTGUN,Shotgun
https://i.scdn.co/image/ab9e1e2e78d4f25e10364403dc13d7cffded6daf,Marshmello,6764017,https://i.scdn.co/image/d390ea8d34e3066c927eca1a67a9e6ccb6e943a1,https://i.scdn.co/image/719dab7f27ba0793b4ca7c5672ecf56d3d88467b,90,202620,0.205,https://api.spotify.com/v1/audio-analysis/08bNPGLD8AhKpnnERrAc6G,0.626,202621,0.88,08bNPGLD8AhKpnnERrAc6G,0,9,0.128,-2.384,0,0.0504,95.079,4,https://api.spotify.com/v1/tracks/08bNPGLD8AhKpnnERrAc6G,audio_features,spotify:track:08bNPGLD8AhKpnnERrAc6G,0.534,548,146,87,2/9/18,2018,08bNPGLD8AhKpnnERrAc6G,FRIENDS,FRIENDS
https://i.scdn.co/image/292b19bd5de87d20301604d538d794e4a8e7489e,Ramz,122156,https://i.scdn.co/image/53c2492d334d11d04e2c27e8c0869b4170261f99,https://i.scdn.co/image/8ae3baf6c451273c7676fc55b61af08fe0dbf3b0,65,202826,0.185,https://api.spotify.com/v1/audio-analysis/2U5cq89GCnsR1yixKkC8d5,0.45,202827,0.465,2U5cq89GCnsR1yixKkC8d5,0,7,0.0782,-7.867,0,0.268,70.231,3,https://api.spotify.com/v1/tracks/2U5cq89GCnsR1yixKkC8d5,audio_features,spotify:track:2U5cq89GCnsR1yixKkC8d5,0.788,598,120,75,12/1/17,2017,2U5cq89GCnsR1yixKkC8d5,BARKING,Barking
https://i.scdn.co/image/fcea66754c5ea32f09ef4d73db269d25e7622c2f,Eminem,22194911,https://i.scdn.co/image/ed213a32e1327f3f2d7b2539eb1db57f55b68dbb,https://i.scdn.co/image/ae8dd3b01ada324eeb8c0b341e8f7ebda406095e,95,221013,0.142,https://api.spotify.com/v1/audio-analysis/1cS0TgbR263ey9jn0MwD2s,0.748,221013,0.749,1cS0TgbR263ey9jn0MwD2s,0,8,0.0713,-5.916,0,0.516,90.09,4,https://api.spotify.com/v1/tracks/1cS0TgbR263ey9jn0MwD2s,audio_features,spotify:track:1cS0TgbR263ey9jn0MwD2s,0.659,841,341,81,12/15/17,2017,1cS0TgbR263ey9jn0MwD2s,RIVER,River (feat. Ed Sheeran)
https://i.scdn.co/image/818e3b50a414e755960fc12c4f6b28df68d20147,JENNIE,102441,https://i.scdn.co/image/4ad7e3620978619bd4ab34431a5f961e8e5d4f2d,https://i.scdn.co/image/1c56394af3e112a1369cb26c1c7fd486cfdd6e1f,73,169566,0.128,https://api.spotify.com/v1/audio-analysis/2wVDWtLKXunswWecARNILj,0.681,168461,0.666,2wVDWtLKXunswWecARNILj,0,3,0.127,-5.264,0,0.162,95.028,4,https://api.spotify.com/v1/tracks/2wVDWtLKXunswWecARNILj,audio_features,spotify:track:2wVDWtLKXunswWecARNILj,0.413,270,134,80,11/12/18,2018,2wVDWtLKXunswWecARNILj,SOLO,SOLO
https://i.scdn.co/image/32dbd227fc8cc94fb7ec9ab5bddc8e9ca72db125,Hugh Jackman,411917,https://i.scdn.co/image/853d77fb4c4834e2b9308027489e60ce6a70dca7,https://i.scdn.co/image/f30641e62cc7ff58f96c68b1a5353d0084a2d855,0,302146,0.000239,https://api.spotify.com/v1/audio-analysis/4ylWMuGbMXNDgDd8lErEle,0.417,302147,0.824,4ylWMuGbMXNDgDd8lErEle,0.0545,11,0.0725,-7.36,0,0.105,157.92,4,https://api.spotify.com/v1/tracks/4ylWMuGbMXNDgDd8lErEle,audio_features,spotify:track:4ylWMuGbMXNDgDd8lErEle,0.4,726,174,80,12/8/17,2017,4ylWMuGbMXNDgDd8lErEle,THE GREATEST SHOW,The Greatest Show
https://i.scdn.co/image/32dbd227fc8cc94fb7ec9ab5bddc8e9ca72db125,Zac Efron,411917,https://i.scdn.co/image/853d77fb4c4834e2b9308027489e60ce6a70dca7,https://i.scdn.co/image/f30641e62cc7ff58f96c68b1a5353d0084a2d855,0,217440,0.0716,https://api.spotify.com/v1/audio-analysis/65fpYBrI8o2cfrwf2US4gq,0.684,217440,0.619,65fpYBrI8o2cfrwf2US4gq,0,10,0.122,-7.005,1,0.0386,125.046,4,https://api.spotify.com/v1/tracks/65fpYBrI8o2cfrwf2US4gq,audio_features,spotify:track:65fpYBrI8o2cfrwf2US4gq,0.284,439,148,81,12/8/17,2017,65fpYBrI8o2cfrwf2US4gq,REWRITE THE STARS,Rewrite The Stars
https://i.scdn.co/image/af74e1fcc56fb50cad5377b025710224f745d4ba,Jason Derulo,6223377,https://i.scdn.co/image/95c580b7f4eb48f34a3e9b73ec763801d3eb9e9d,https://i.scdn.co/image/94ec695562c35fcbf00cc51ca765fc8002393d58,85,187521,0.0233,https://api.spotify.com/v1/audio-analysis/2z4pcBLQXF2BXKFvd0BuB6,0.845,187521,0.709,2z4pcBLQXF2BXKFvd0BuB6,0,10,0.094,-4.547,0,0.0714,98.062,4,https://api.spotify.com/v1/tracks/2z4pcBLQXF2BXKFvd0BuB6,audio_features,spotify:track:2z4pcBLQXF2BXKFvd0BuB6,0.62,404,284,76,11/10/17,2017,2z4pcBLQXF2BXKFvd0BuB6,TIP TOE,Tip Toe (feat. French Montana)
https://i.scdn.co/image/828457f43e77417b761080dff6deab9b77a4cf3d,Jess Glynne,1154767,https://i.scdn.co/image/14f75340efbbd864954c231eaeae65c14b13b428,https://i.scdn.co/image/83ada39a5ee4427d360f293806499ac31290db15,84,193923,0.0228,https://api.spotify.com/v1/audio-analysis/083Qf6hn6sFL6xiOHlZUyn,0.623,193924,0.851,083Qf6hn6sFL6xiOHlZUyn,0,7,0.12,-3.111,1,0.0409,100.063,4,https://api.spotify.com/v1/tracks/083Qf6hn6sFL6xiOHlZUyn,audio_features,spotify:track:083Qf6hn6sFL6xiOHlZUyn,0.4,547,103,80,5/3/18,2018,083Qf6hn6sFL6xiOHlZUyn,I'LL BE THERE,I'll Be There
https://i.scdn.co/image/e4107107488754b453d7d3b528ac9a93e27fcaf2,Banx & Ranx,6385,https://i.scdn.co/image/56124dc83b9ceda79316eabc993a4857290e0ea8,https://i.scdn.co/image/a2c1a304d477e8bd4f1eda3428efb6f4e51892d7,64,190920,0.0387,https://api.spotify.com/v1/audio-analysis/1HagMz5nWk1HmevNCBOxF3,0.671,190921,0.834,1HagMz5nWk1HmevNCBOxF3,0,1,0.454,-3.928,0,0.0885,113.021,4,https://api.spotify.com/v1/tracks/1HagMz5nWk1HmevNCBOxF3,audio_features,spotify:track:1HagMz5nWk1HmevNCBOxF3,0.454,556,336,73,3/15/18,2018,1HagMz5nWk1HmevNCBOxF3,ANSWERPHONE,Answerphone (feat. Yxng Bane)
https://i.scdn.co/image/c3c40c164bb9b6841eb30b1ea0a9b80316e0890b,M.O,126162,https://i.scdn.co/image/a9b898d74f513cd7feaad6d918715d0924eb79f5,https://i.scdn.co/image/eb5f591429d314393993e33d3a281166b1245a61,64,214253,0.181,https://api.spotify.com/v1/audio-analysis/70eehEqNug7oAhozjhG21t,0.809,214253,0.703,70eehEqNug7oAhozjhG21t,0,10,0.0913,-4.411,1,0.0417,109.994,4,https://api.spotify.com/v1/tracks/70eehEqNug7oAhozjhG21t,audio_features,spotify:track:70eehEqNug7oAhozjhG21t,0.773,760,168,70,1/25/18,2018,70eehEqNug7oAhozjhG21t,BAD VIBE,Bad Vibe
https://i.scdn.co/image/24686f4ddeb3be3f291e72e5b060c2f5ec7a124a,Jonas Blue,1417991,https://i.scdn.co/image/f17ca2260648e94661d220106987b3a74e097e84,https://i.scdn.co/image/dba89940834b2a0cb45dcfc0877f2474fa034546,85,194407,0.323,https://api.spotify.com/v1/audio-analysis/3u1S1OmAUhx5DRlLrXqyp3,0.69,194408,0.784,3u1S1OmAUhx5DRlLrXqyp3,0,1,0.203,-4.653,1,0.032,106.066,4,https://api.spotify.com/v1/tracks/3u1S1OmAUhx5DRlLrXqyp3,audio_features,spotify:track:3u1S1OmAUhx5DRlLrXqyp3,0.669,456,98,89,5/25/18,2018,3u1S1OmAUhx5DRlLrXqyp3,RISE,Rise
https://i.scdn.co/image/cf7982ed224572c39f5a69016fb36d0706813f9e,benny blanco,29835,https://i.scdn.co/image/eaadcbc06c875ccf17d1439d3c29a8cb5aaf54b5,https://i.scdn.co/image/8795c390d23c860af9890ee33ae7781bcdce623c,83,173799,0.555,https://api.spotify.com/v1/audio-analysis/0d2iYfpKoM0QCKvcLCkBao,0.56,173800,0.68,0d2iYfpKoM0QCKvcLCkBao,0,6,0.116,-7.648,0,0.321,89.391,4,https://api.spotify.com/v1/tracks/0d2iYfpKoM0QCKvcLCkBao,audio_features,spotify:track:0d2iYfpKoM0QCKvcLCkBao,0.319,589,382,94,7/12/18,2018,0d2iYfpKoM0QCKvcLCkBao,EASTSIDE,Eastside (with Halsey & Khalid)
https://i.scdn.co/image/191dc75aae7a356f95e910206a24ee12fba4f00a,B Young,79150,https://i.scdn.co/image/502d95675a0f205688b28933bcf10b0526d92e96,https://i.scdn.co/image/accd61522255f44793c76315654029a13b808212,66,211852,0.404,https://api.spotify.com/v1/audio-analysis/5f14ylFBAuwqVHXvafqtmd,0.629,211853,0.601,5f14ylFBAuwqVHXvafqtmd,0,10,0.0582,-7.508,0,0.309,199.921,4,https://api.spotify.com/v1/tracks/5f14ylFBAuwqVHXvafqtmd,audio_features,spotify:track:5f14ylFBAuwqVHXvafqtmd,0.612,609,139,71,6/21/18,2018,5f14ylFBAuwqVHXvafqtmd,079ME,079ME
https://i.scdn.co/image/e3ab7cd7b2f609954581de631d04374337194245,Queen Naija,534510,https://i.scdn.co/image/13aa7e64dc23421e541519bf2b4da8460c88f0bf,https://i.scdn.co/image/98e494874e56a2a3123b3a89540f61302d768753,69,212174,0.295,https://api.spotify.com/v1/audio-analysis/4A58lXGBRCg2cumRXTRxHO,0.737,212175,0.542,4A58lXGBRCg2cumRXTRxHO,0,8,0.103,-7.593,1,0.0732,119.973,4,https://api.spotify.com/v1/tracks/4A58lXGBRCg2cumRXTRxHO,audio_features,spotify:track:4A58lXGBRCg2cumRXTRxHO,0.385,468,139,67,7/27/18,2018,4A58lXGBRCg2cumRXTRxHO,BUTTERFLIES,Butterflies
https://i.scdn.co/image/b0875765de11e1b6bdfbdd07c2de72e65c02f524,Calvin Harris,14210737,https://i.scdn.co/image/c881da12bc67c50b377d0cd437581730274c5c21,https://i.scdn.co/image/ae8b76c87273307b365e41c5de76f0f47dd50f39,91,213309,0.0119,https://api.spotify.com/v1/audio-analysis/5N5k9nd479b1xpDZ4usjrg,0.781,213309,0.768,5N5k9nd479b1xpDZ4usjrg,4.91E-06,11,0.325,-5.991,1,0.0394,123.07,4,https://api.spotify.com/v1/tracks/5N5k9nd479b1xpDZ4usjrg,audio_features,spotify:track:5N5k9nd479b1xpDZ4usjrg,0.486,566,379,93,8/17/18,2018,5N5k9nd479b1xpDZ4usjrg,PROMISES,Promises (with Sam Smith)
