album_url,artist,artist_followers,artist_image_url_l,artist_image_url_s,artist_popularity,duration_ms,features.acousticness,features.analysis_url,features.danceability,features.duration_ms,features.energy,features.id,features.instrumentalness,features.key,features.liveness,features.loudness,features.mode,features.speechiness,features.tempo,features.time_signature,features.track_href,features.type,features.uri,features.valence,lyric_total_word_count,lyric_unique_word_count,popularity,release_date,release_year,song_id,song_name,track
https://i.scdn.co/image/081d947f23e3b2499b02fe87f8744b87d40fac8a,Chase Rice,485326,https://i.scdn.co/image/570bb7718c4b5453d04199dbfee752339d5bab10,https://i.scdn.co/image/bcdeb5d4be051ebdf471a6d552c855d8edd5b39e,67,234186,0.0275,https://api.spotify.com/v1/audio-analysis/4ruSkRHMQKBPtYAYpMf0oR,0.44,234187,0.889,4ruSkRHMQKBPtYAYpMf0oR,0,8,0.143,-4.723,1,0.0462,166.074,4,https://api.spotify.com/v1/tracks/4ruSkRHMQKBPtYAYpMf0oR,audio_features,spotify:track:4ruSkRHMQKBPtYAYpMf0oR,0.409,444,165,58,11/17/17,2017,4ruSkRHMQKBPtYAYpMf0oR,3 LIONS,Three Chords & The Truth
https://i.scdn.co/image/a2e6c52ccbec017999ee6a9176be2c3aa185f550,Tiësto,3846016,https://i.scdn.co/image/b61ed151e84f9325766598aeebd7bb4bd4951ef8,https://i.scdn.co/image/bc2bfc39ce5b7c78995f0e0ae12961394686b7f8,83,215759,0.374,https://api.spotify.com/v1/audio-analysis/4kWO6O1BUXcZmaxitpVUwp,0.747,215760,0.834,4kWO6O1BUXcZmaxitpVUwp,0,3,0.0586,-2.867,0,0.045,128.005,4,https://api.spotify.com/v1/tracks/4kWO6O1BUXcZmaxitpVUwp,audio_features,spotify:track:4kWO6O1BUXcZmaxitpVUwp,0.687,603,179,87,5/18/18,2018,4kWO6O1BUXcZmaxitpVUwp,JACKIE CHAN,Jackie Chan
https://i.scdn.co/image/7ab4395b77a2ef6b6f202ff0a98d8180937e924a,A$AP Rocky,4666647,https://i.scdn.co/image/ea6a2be8645a788d0fa1eb1adb6a02f8bc3148fc,https://i.scdn.co/image/80109a31021dd821ae66d6d47ca2af399463a56c,88,205040,0.0609,https://api.spotify.com/v1/audio-analysis/7ycWLEP1GsNjVvcjawXz3z,0.85,205040,0.569,7ycWLEP1GsNjVvcjawXz3z,0.0816,5,0.1,-8.152,0,0.136,80.02,4,https://api.spotify.com/v1/tracks/7ycWLEP1GsNjVvcjawXz3z,audio_features,spotify:track:7ycWLEP1GsNjVvcjawXz3z,0.294,657,212,86,5/25/18,2018,7ycWLEP1GsNjVvcjawXz3z,PRAISE THE LORD (DA SHINE),Praise The Lord (Da Shine)
https://i.scdn.co/image/10c890602bb0c5e2076e29d10c1d3c4addaa152f,Cardi B,5237470,https://i.scdn.co/image/9d6e740f68d497a00934ddd74f349085cd9de65d,https://i.scdn.co/image/6e581f8d8c7dca6406947a3257fd1e29bda9fe6c,95,177139,0.049,https://api.spotify.com/v1/audio-analysis/5DfWF0jqMgZDCiu9zJENTA,0.767,177140,0.543,5DfWF0jqMgZDCiu9zJENTA,0,1,0.115,-7.881,0,0.103,106.029,4,https://api.spotify.com/v1/tracks/5DfWF0jqMgZDCiu9zJENTA,audio_features,spotify:track:5DfWF0jqMgZDCiu9zJENTA,0.485,511,189,78,4/6/18,2018,5DfWF0jqMgZDCiu9zJENTA,RING RING,Ring (feat. Kehlani)
https://i.scdn.co/image/7ee64b20bef73ee2c1cbd3ff93993cfd6bc62648,Billie Eilish,2729971,https://i.scdn.co/image/1805cf70eb5b206794d098cf443f8e34ca825e85,https://i.scdn.co/image/cf894f0733ff64bb17bbcbf3145547ab2103a37b,93,200379,0.816,https://api.spotify.com/v1/audio-analysis/7hDVYcQq6MxkdJGweuCtl9,0.511,200379,0.363,7hDVYcQq6MxkdJGweuCtl9,0.0317,4,0.084,-7.65,0,0.041,144.892,4,https://api.spotify.com/v1/tracks/7hDVYcQq6MxkdJGweuCtl9,audio_features,spotify:track:7hDVYcQq6MxkdJGweuCtl9,0.169,189,72,84,12/22/17,2017,7hDVYcQq6MxkdJGweuCtl9,OCEAN,ocean eyes
https://i.scdn.co/image/47841a865a85ae39da440a1346e56190bf035d02,Liam Payne,3075315,https://i.scdn.co/image/a4b9fdf99fb027a3fe773be9b390ccadddb9b587,https://i.scdn.co/image/74df6099b05bf92209449e9d58089663859acb6f,86,244600,0.0159,https://api.spotify.com/v1/audio-analysis/1YQPmgqj0dhqOcrkfuHHKj,0.536,244600,0.791,1YQPmgqj0dhqOcrkfuHHKj,0,2,0.235,-4.655,0,0.0343,113.068,4,https://api.spotify.com/v1/tracks/1YQPmgqj0dhqOcrkfuHHKj,audio_features,spotify:track:1YQPmgqj0dhqOcrkfuHHKj,0.187,311,226,63,11/23/18,2018,1YQPmgqj0dhqOcrkfuHHKj,FOR YOU (FIFTY SHADES FREED),For You (Fifty Shades Freed)
https://i.scdn.co/image/95604cf23534a5d64c24a8b018944a4c240e7ebc,David Guetta,16760989,https://i.scdn.co/image/0de6be7a3a2d1a82a7adafdbb44282b136741150,https://i.scdn.co/image/86277c32db4a89ff74e9478a852e701975a4a49c,91,195000,0.0723,https://api.spotify.com/v1/audio-analysis/33IOhptvC2Qoy2UhjiHXLV,0.609,195000,0.726,33IOhptvC2Qoy2UhjiHXLV,8.45E-06,5,0.0895,-4.346,0,0.0414,93.958,4,https://api.spotify.com/v1/tracks/33IOhptvC2Qoy2UhjiHXLV,audio_features,spotify:track:33IOhptvC2Qoy2UhjiHXLV,0.362,350,86,83,3/22/18,2018,33IOhptvC2Qoy2UhjiHXLV,FLAMES,Flames
https://i.scdn.co/image/15f95fb58aab0ef346f5241283f8ae955ff1226e,Lil Wayne,6908125,https://i.scdn.co/image/3c7abd562ec4d3e75cb99186404baa2035a5040b,https://i.scdn.co/image/5571c43301ca9d2bf86c768d3946ea946f6d270d,92,249751,0.4,https://api.spotify.com/v1/audio-analysis/4E3qImtJzRqLt8ZZyLceOE,0.746,249751,0.644,4E3qImtJzRqLt8ZZyLceOE,0,7,0.095,-2.605,1,0.232,146.178,4,https://api.spotify.com/v1/tracks/4E3qImtJzRqLt8ZZyLceOE,audio_features,spotify:track:4E3qImtJzRqLt8ZZyLceOE,0.542,821,229,70,9/28/18,2018,4E3qImtJzRqLt8ZZyLceOE,STRANGERS,Perfect Strangers
https://i.scdn.co/image/e07185ca1fc9e5f59ad13a442d452ebea2fa192a,Years & Years,896427,https://i.scdn.co/image/179e1ae602c611e45f167eedbc26f65964365fe6,https://i.scdn.co/image/3971c192ab2108fff735d7cf5ef8932b6dbe4829,77,189000,0.0615,https://api.spotify.com/v1/audio-analysis/01k24g94i1JvkFLQmVEdCd,0.647,189000,0.853,01k24g94i1JvkFLQmVEdCd,0,8,0.062,-4.516,1,0.0904,103.846,4,https://api.spotify.com/v1/tracks/01k24g94i1JvkFLQmVEdCd,audio_features,spotify:track:01k24g94i1JvkFLQmVEdCd,0.618,504,151,76,5/10/18,2018,01k24g94i1JvkFLQmVEdCd,IF YOU'RE OVER ME,If You're Over Me
https://i.scdn.co/image/75c02b42da899fc03b8a3cbfb8686a3920385525,Shawn Mendes,13228848,https://i.scdn.co/image/a9f8300b3671d2fb4f6261dcd161332d95c76e4c,https://i.scdn.co/image/d874d70749ecc2fe3c875e557a5316ead55aa06e,90,211360,0.0573,https://api.spotify.com/v1/audio-analysis/2QZ7WLBE8h2y1Y5Fb8RYbH,0.622,211360,0.712,2QZ7WLBE8h2y1Y5Fb8RYbH,0,5,0.13,-7.321,1,0.066,140.025,4,https://api.spotify.com/v1/tracks/2QZ7WLBE8h2y1Y5Fb8RYbH,audio_features,spotify:track:2QZ7WLBE8h2y1Y5Fb8RYbH,0.487,333,97,85,5/25/18,2018,2QZ7WLBE8h2y1Y5Fb8RYbH,IN MY BLOOD,In My Blood
https://i.scdn.co/image/78deb188cc89b8f8c9a7ccf907f76702cac86dc8,Lil Skies,1775770,https://i.scdn.co/image/1ca2a6d7a0f3e7bd8ccf8982681f9bde6d4938ef,https://i.scdn.co/image/e2d587b94e8375f4ba57c8b8051d034a8ea4a785,85,211200,0.194,https://api.spotify.com/v1/audio-analysis/5Cg98kiDYtCEHmjcKD0CJD,0.773,211200,0.602,5Cg98kiDYtCEHmjcKD0CJD,0.000443,10,0.141,-6.384,1,0.108,74.896,4,https://api.spotify.com/v1/tracks/5Cg98kiDYtCEHmjcKD0CJD,audio_features,spotify:track:5Cg98kiDYtCEHmjcKD0CJD,0.442,595,388,75,5/31/18,2018,5Cg98kiDYtCEHmjcKD0CJD,I KNOW YOU,I Know You (feat. Yung Pinch)
https://i.scdn.co/image/ae2edb70f5e67fc5f7f8f92b2b0f3e846699b447,Taylor Swift,16393230,https://i.scdn.co/image/33bc9128ad82f7d39847b6db6a49d5416502e7e7,https://i.scdn.co/image/cec43c2fb746ea2a0c7546aa3408fe2f94887fe4,89,232253,0.216,https://api.spotify.com/v1/audio-analysis/6NFyWDv5CjfwuzoCkw47Xf,0.75,232253,0.404,6NFyWDv5CjfwuzoCkw47Xf,0.000357,9,0.0911,-10.178,0,0.0682,95.045,4,https://api.spotify.com/v1/tracks/6NFyWDv5CjfwuzoCkw47Xf,audio_features,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,0.0499,630,140,81,11/10/17,2017,6NFyWDv5CjfwuzoCkw47Xf,Delicate,Delicate
https://i.scdn.co/image/ae2edb70f5e67fc5f7f8f92b2b0f3e846699b447,Taylor Swift,16393230,https://i.scdn.co/image/33bc9128ad82f7d39847b6db6a49d5416502e7e7,https://i.scdn.co/image/cec43c2fb746ea2a0c7546aa3408fe2f94887fe4,89,244826,0.00845,https://api.spotify.com/v1/audio-analysis/2x0WlnmfG39ZuDmstl9xfX,0.649,244827,0.589,2x0WlnmfG39ZuDmstl9xfX,0,2,0.108,-6.237,1,0.0558,159.073,4,https://api.spotify.com/v1/tracks/2x0WlnmfG39ZuDmstl9xfX,audio_features,spotify:track:2x0WlnmfG39ZuDmstl9xfX,0.151,864,253,76,11/10/17,2017,2x0WlnmfG39ZuDmstl9xfX,End Game,End Game
https://i.scdn.co/image/ae2edb70f5e67fc5f7f8f92b2b0f3e846699b447,Taylor Swift,16393231,https://i.scdn.co/image/33bc9128ad82f7d39847b6db6a49d5416502e7e7,https://i.scdn.co/image/cec43c2fb746ea2a0c7546aa3408fe2f94887fe4,89,211853,0.204,https://api.spotify.com/v1/audio-analysis/1P17dC1amhFzptugyAO7Il,0.766,211853,0.709,1P17dC1amhFzptugyAO7Il,1.41E-05,9,0.126,-6.471,0,0.123,128.07,4,https://api.spotify.com/v1/tracks/1P17dC1amhFzptugyAO7Il,audio_features,spotify:track:1P17dC1amhFzptugyAO7Il,0.506,636,134,79,11/10/17,2017,1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,Look What You Made Me Do
https://i.scdn.co/image/f1bed2a50aea28b91592c2f26a1c84311a96d152,Selena Gomez,12449729,https://i.scdn.co/image/e43762cfe18b294496158601b1ed18f3fee1158d,https://i.scdn.co/image/07ddb6297cd68710190d0d6956ed32264c713e03,91,207904,0.0945,https://api.spotify.com/v1/audio-analysis/4hQ6UGyWQIGJmHSo0J88JW,0.601,207905,0.724,4hQ6UGyWQIGJmHSo0J88JW,1.68E-06,6,0.12,-4.856,1,0.0486,102.061,4,https://api.spotify.com/v1/tracks/4hQ6UGyWQIGJmHSo0J88JW,audio_features,spotify:track:4hQ6UGyWQIGJmHSo0J88JW,0.508,13871,5251,85,5/10/18,2018,4hQ6UGyWQIGJmHSo0J88JW,Back To You,Back To You - From 13 Reasons Why – Season 2 Soundtrack
https://i.scdn.co/image/6d27b4ab01b5f52ad8a4ed1b56422c6c7f71fcf2,Ed Sheeran,36400307,https://i.scdn.co/image/f39b705ba6b1070c77bce4e9c21dff5bac96f21c,https://i.scdn.co/image/e21f791b600f04f9dd8ad2b6d9b3304a82e048ca,93,259550,0.779,https://api.spotify.com/v1/audio-analysis/1bhUWB0zJMIKr9yVPrkEuI,0.587,259550,0.299,1bhUWB0zJMIKr9yVPrkEuI,0,8,0.123,-7.365,1,0.0263,94.992,3,https://api.spotify.com/v1/tracks/1bhUWB0zJMIKr9yVPrkEuI,audio_features,spotify:track:1bhUWB0zJMIKr9yVPrkEuI,0.356,374,153,83,11/30/17,2017,1bhUWB0zJMIKr9yVPrkEuI,Perfect Duet,Perfect Duet (Ed Sheeran & Beyoncé)
https://i.scdn.co/image/05cf2f8b56e595bcbf50fccb894f5fb6c2427750,Kanye West,8798291,https://i.scdn.co/image/e36258fefdac3bef70bbfa6eca6cb5ecf9f22cea,https://i.scdn.co/image/42119cbcb4d694e7f0fe4a6d684fbc63902a916d,92,145506,0.123,https://api.spotify.com/v1/audio-analysis/3U21A07gAloCc4P7J8rxcn,0.925,145507,0.31,3U21A07gAloCc4P7J8rxcn,0,11,0.0931,-6.531,0,0.291,121.927,4,https://api.spotify.com/v1/tracks/3U21A07gAloCc4P7J8rxcn,audio_features,spotify:track:3U21A07gAloCc4P7J8rxcn,0.291,498,194,74,6/1/18,2018,3U21A07gAloCc4P7J8rxcn,All Mine,All Mine
https://i.scdn.co/image/6551a8020903d95cb2ed59c4b794eb3d077458fa,Kenny Chesney,2185828,https://i.scdn.co/image/34ca95b359af97ca756c972559d6264ebaceebac,https://i.scdn.co/image/a8e5e96d81dea16b8913dd64b163505452bf8c2a,75,199626,0.0997,https://api.spotify.com/v1/audio-analysis/2ZFrEp20VO25BXYhMxh0GW,0.602,199627,0.805,2ZFrEp20VO25BXYhMxh0GW,0,7,0.172,-6.079,1,0.0473,92.401,4,https://api.spotify.com/v1/tracks/2ZFrEp20VO25BXYhMxh0GW,audio_features,spotify:track:2ZFrEp20VO25BXYhMxh0GW,0.322,366,128,69,4/6/18,2018,2ZFrEp20VO25BXYhMxh0GW,Get Along,Get Along
https://i.scdn.co/image/93f18e6d004105e67704776e3eb7a910777c58db,Dan + Shay,622984,https://i.scdn.co/image/beab9f3f0ff2aff939a922e34450289172e41c67,https://i.scdn.co/image/11b8db84cf4ac0cae5d4e9596db70ac8c82cfcae,78,195986,0.0292,https://api.spotify.com/v1/audio-analysis/7Il2yWQmsqKgSkLQvHTPUI,0.474,195987,0.594,7Il2yWQmsqKgSkLQvHTPUI,0,11,0.133,-5.756,1,0.0289,86.131,4,https://api.spotify.com/v1/tracks/7Il2yWQmsqKgSkLQvHTPUI,audio_features,spotify:track:7Il2yWQmsqKgSkLQvHTPUI,0.503,329,105,77,1/10/18,2018,7Il2yWQmsqKgSkLQvHTPUI,Tequila,Tequila
https://i.scdn.co/image/9ce966181dc62801ff44ac89f8c9c1921ab9302f,Maroon 5,14450105,https://i.scdn.co/image/34760086fe6f4e6f8121fe00aa4901ace216b268,https://i.scdn.co/image/a6b50b62941f169aea7a48039a509f643c8c69e3,90,190642,0.0959,https://api.spotify.com/v1/audio-analysis/6AvfZXpbb6r35DfF7gHPRq,0.655,190643,0.603,6AvfZXpbb6r35DfF7gHPRq,0,8,0.107,-5.014,1,0.0555,126.088,4,https://api.spotify.com/v1/tracks/6AvfZXpbb6r35DfF7gHPRq,audio_features,spotify:track:6AvfZXpbb6r35DfF7gHPRq,0.452,473,110,71,6/15/18,2018,6AvfZXpbb6r35DfF7gHPRq,Wait,Wait
https://i.scdn.co/image/05cf2f8b56e595bcbf50fccb894f5fb6c2427750,Kanye West,8798292,https://i.scdn.co/image/e36258fefdac3bef70bbfa6eca6cb5ecf9f22cea,https://i.scdn.co/image/42119cbcb4d694e7f0fe4a6d684fbc63902a916d,92,274186,0.867,https://api.spotify.com/v1/audio-analysis/0yhxBvedRdGxsPZHJNI4VA,0.752,274187,0.396,0yhxBvedRdGxsPZHJNI4VA,0,2,0.0486,-7.932,1,0.411,116.016,4,https://api.spotify.com/v1/tracks/0yhxBvedRdGxsPZHJNI4VA,audio_features,spotify:track:0yhxBvedRdGxsPZHJNI4VA,0.417,699,265,62,6/1/18,2018,0yhxBvedRdGxsPZHJNI4VA,I Thought About Killing You,I Thought About Killing You
https://i.scdn.co/image/05cf2f8b56e595bcbf50fccb894f5fb6c2427750,Kanye West,8798294,https://i.scdn.co/image/e36258fefdac3bef70bbfa6eca6cb5ecf9f22cea,https://i.scdn.co/image/42119cbcb4d694e7f0fe4a6d684fbc63902a916d,92,123040,0.0393,https://api.spotify.com/v1/audio-analysis/35KV2Nuib6jPMVN00O8iba,0.643,123040,0.646,35KV2Nuib6jPMVN00O8iba,0,10,0.109,-2.442,0,0.0629,80.174,4,https://api.spotify.com/v1/tracks/35KV2Nuib6jPMVN00O8iba,audio_features,spotify:track:35KV2Nuib6jPMVN00O8iba,0.35,347,135,62,6/1/18,2018,35KV2Nuib6jPMVN00O8iba,No Mistakes,No Mistakes
https://i.scdn.co/image/142eccafbd4305f6d4325832076527f8d50d50ef,Post Malone,8894702,https://i.scdn.co/image/d6e77d06a98dae03be57cff1e3e0980ba66b24a9,https://i.scdn.co/image/c7384d9a531d912fa413c6cc5b6f755824881b2c,96,227533,0.627,https://api.spotify.com/v1/audio-analysis/32lItqlMi4LBhb4k0BaSaC,0.67,227533,0.654,32lItqlMi4LBhb4k0BaSaC,1.02E-06,4,0.071,-5.944,1,0.153,180.024,4,https://api.spotify.com/v1/tracks/32lItqlMi4LBhb4k0BaSaC,audio_features,spotify:track:32lItqlMi4LBhb4k0BaSaC,0.438,756,199,82,4/27/18,2018,32lItqlMi4LBhb4k0BaSaC,Candy Paint,Candy Paint
https://i.scdn.co/image/12d81cd3b4920c9aae5b3e1d244850fceb5a647f,J. Cole,6799709,https://i.scdn.co/image/6c27976d222131de69da808b86c19c78859c1be0,https://i.scdn.co/image/df0424ed9e3fd02f3c5a98dedd4307adb3df4eb3,88,315771,0.19,https://api.spotify.com/v1/audio-analysis/5sWbwccBcyHsg5LEKWGZo9,0.675,315771,0.567,5sWbwccBcyHsg5LEKWGZo9,1.77E-06,10,0.175,-9.147,0,0.263,84.039,4,https://api.spotify.com/v1/tracks/5sWbwccBcyHsg5LEKWGZo9,audio_features,spotify:track:5sWbwccBcyHsg5LEKWGZo9,0.658,960,382,66,4/20/18,2018,5sWbwccBcyHsg5LEKWGZo9,Brackets,BRACKETS
https://i.scdn.co/image/12d81cd3b4920c9aae5b3e1d244850fceb5a647f,J. Cole,6799709,https://i.scdn.co/image/6c27976d222131de69da808b86c19c78859c1be0,https://i.scdn.co/image/df0424ed9e3fd02f3c5a98dedd4307adb3df4eb3,88,197821,0.626,https://api.spotify.com/v1/audio-analysis/0Px86mRlxdB3YqpK6KXWlr,0.548,197822,0.472,0Px86mRlxdB3YqpK6KXWlr,0,8,0.119,-8.343,1,0.477,82.36,4,https://api.spotify.com/v1/tracks/0Px86mRlxdB3YqpK6KXWlr,audio_features,spotify:track:0Px86mRlxdB3YqpK6KXWlr,0.138,584,290,64,4/20/18,2018,0Px86mRlxdB3YqpK6KXWlr,Once An Addict (Interlude),Once an Addict - Interlude
https://i.scdn.co/image/12d81cd3b4920c9aae5b3e1d244850fceb5a647f,J. Cole,6799709,https://i.scdn.co/image/6c27976d222131de69da808b86c19c78859c1be0,https://i.scdn.co/image/df0424ed9e3fd02f3c5a98dedd4307adb3df4eb3,88,286729,0.0607,https://api.spotify.com/v1/audio-analysis/5Lgqu1th1KqlG97OF2gWGe,0.72,286730,0.626,5Lgqu1th1KqlG97OF2gWGe,0,8,0.0728,-9.351,1,0.397,75.032,4,https://api.spotify.com/v1/tracks/5Lgqu1th1KqlG97OF2gWGe,audio_features,spotify:track:5Lgqu1th1KqlG97OF2gWGe,0.182,907,332,67,4/20/18,2018,5Lgqu1th1KqlG97OF2gWGe,Window Pain (Outro),Window Pain - Outro
https://i.scdn.co/image/ab931dcab6995474e2f4835c09e4457eaf0d85e8,Charlie Puth,5814338,https://i.scdn.co/image/8f52b60917a1ca706ab676970259f6504fcb7b2c,https://i.scdn.co/image/b2a440211104532feac76903bb8806bced248510,84,200853,0.211,https://api.spotify.com/v1/audio-analysis/6wmAHw1szh5RCKSRjiXhPe,0.845,200853,0.561,6wmAHw1szh5RCKSRjiXhPe,3.49E-06,1,0.0383,-5.253,0,0.0778,109.974,4,https://api.spotify.com/v1/tracks/6wmAHw1szh5RCKSRjiXhPe,audio_features,spotify:track:6wmAHw1szh5RCKSRjiXhPe,0.811,463,122,78,5/11/18,2018,6wmAHw1szh5RCKSRjiXhPe,How Long,How Long
https://i.scdn.co/image/ab931dcab6995474e2f4835c09e4457eaf0d85e8,Charlie Puth,5814341,https://i.scdn.co/image/8f52b60917a1ca706ab676970259f6504fcb7b2c,https://i.scdn.co/image/b2a440211104532feac76903bb8806bced248510,84,208786,0.109,https://api.spotify.com/v1/audio-analysis/5cF0dROlMOK5uNZtivgu50,0.775,208787,0.613,5cF0dROlMOK5uNZtivgu50,2.33E-05,3,0.134,-4.586,0,0.0542,100.066,4,https://api.spotify.com/v1/tracks/5cF0dROlMOK5uNZtivgu50,audio_features,spotify:track:5cF0dROlMOK5uNZtivgu50,0.797,649,125,82,5/11/18,2018,5cF0dROlMOK5uNZtivgu50,Attention,Attention